

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 21:07:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   895 ;;      Params:         1       0       0       0       0       0
   896 ;;      Locals:         2       0       0       0       0       0
   897 ;;      Temps:          1       0       0       0       0       0
   898 ;;      Totals:         4       0       0       0       0       0
   899 ;;Total ram usage:        4 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _exchange_SPI_2char
   910  07AB                     _exchange_SPI_2char:	
   911                           
   912                           ;incstack = 0
   913                           ; Regs used in _exchange_SPI_2char: [wreg+status,2+status,0]
   914                           ;exchange_SPI_2char@data stored from wreg
   915  07AB  00F2               	movwf	exchange_SPI_2char@data
   916                           
   917                           ;SPI_com.c: 23: unsigned char SPI_word = 0;
   918  07AC  01F3               	clrf	exchange_SPI_2char@SPI_word
   919                           
   920                           ;SPI_com.c: 25: SSP1CON1bits.WCOL = 0;
   921  07AD  0024               	movlb	4	; select bank4
   922  07AE  1395               	bcf	21,7	;volatile
   923                           
   924                           ;SPI_com.c: 26: SSP1BUF = data;
   925  07AF  0872               	movf	exchange_SPI_2char@data,w
   926  07B0  0091               	movwf	17	;volatile
   927                           
   928                           ;SPI_com.c: 27: __nop();
   929  07B1  0000               	nop
   930  07B2                     l73:	
   931                           ;SPI_com.c: 28: while (SSP1STATbits.BF == 1);
   932                           
   933  07B2  0024               	movlb	4	; select bank4
   934  07B3  1814               	btfsc	20,0	;volatile
   935  07B4  2FB2               	goto	l73
   936                           
   937                           ;SPI_com.c: 29: SPI_word = SSP1BUF;
   938  07B5  0811               	movf	17,w	;volatile
   939  07B6  00F1               	movwf	??_exchange_SPI_2char
   940  07B7  0871               	movf	??_exchange_SPI_2char,w
   941  07B8  00F3               	movwf	exchange_SPI_2char@SPI_word
   942                           
   943                           ;SPI_com.c: 30: SPI_word <<= 8;
   944  07B9  01F3               	clrf	exchange_SPI_2char@SPI_word
   945                           
   946                           ;SPI_com.c: 31: SSP1CON1bits.WCOL = 0;
   947  07BA  1395               	bcf	21,7	;volatile
   948                           
   949                           ;SPI_com.c: 32: SSP1BUF = data2;
   950  07BB  0870               	movf	exchange_SPI_2char@data2,w
   951  07BC  0091               	movwf	17	;volatile
   952                           
   953                           ;SPI_com.c: 33: __nop();
   954  07BD  0000               	nop
   955  07BE                     l76:	
   956                           ;SPI_com.c: 34: while (SSP1STATbits.BF == 1);
   957                           
   958  07BE  0024               	movlb	4	; select bank4
   959  07BF  1814               	btfsc	20,0	;volatile
   960  07C0  2FBE               	goto	l76
   961                           
   962                           ;SPI_com.c: 35: SPI_word |= SSP1BUF;
   963  07C1  0811               	movf	17,w	;volatile
   964  07C2  00F1               	movwf	??_exchange_SPI_2char
   965  07C3  0871               	movf	??_exchange_SPI_2char,w
   966  07C4  04F3               	iorwf	exchange_SPI_2char@SPI_word,f
   967                           
   968                           ;SPI_com.c: 36: return (SPI_word);
   969  07C5  0873               	movf	exchange_SPI_2char@SPI_word,w
   970  07C6  0008               	return
   971  07C7                     __end_of_exchange_SPI_2char:	
   972  007E                     btemp	set	126	;btemp
   973  007E                     wtemp	set	126
   974  007E                     wtemp0	set	126
   975  0080                     wtemp1	set	128
   976  0082                     wtemp2	set	130
   977  0084                     wtemp3	set	132
   978  0086                     wtemp4	set	134
   979  0088                     wtemp5	set	136
   980  007F                     wtemp6	set	127
   981  007E                     ttemp	set	126
   982  007E                     ttemp0	set	126
   983  0081                     ttemp1	set	129
   984  0084                     ttemp2	set	132
   985  0087                     ttemp3	set	135
   986  007F                     ttemp4	set	127
   987  007E                     ltemp	set	126
   988  007E                     ltemp0	set	126
   989  0082                     ltemp1	set	130
   990  0086                     ltemp2	set	134
   991  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_send_UART_word
    _send_UART_word->_exchange_SPI_2char

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     243
                                              6 COMMON     2     2      0
                 _exchange_SPI_2char
                               _init
                     _send_UART_word
 ---------------------------------------------------------------------------------
 (1) _send_UART_word                                       2     0      2     109
                                              4 COMMON     2     0      2
                 _exchange_SPI_2char (ARG)
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _exchange_SPI_2char                                   4     3      1     134
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _exchange_SPI_2char
   _init
   _send_UART_word
     _exchange_SPI_2char (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       9      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Nov 13 21:07:58 2015

                __CFG_CP$OFF 0000                           l46 0786                           l73 07B2  
                         l76 07BE                           l97 0795                          l100 07A0  
                        l103 07A7                          u145 079C                 __CFG_CPD$OFF 0000  
               __CFG_BORV$LO 0000                          wreg 0009                 __CFG_LVP$OFF 0000  
                       _BRGH 0CF2               _send_UART_word 0795                 __CFG_WRT$OFF 0000  
                       _main 0783                         _init 07C7                         _test 0078  
                       btemp 007E                         ltemp 007E                         start 0002  
                       ttemp 007E                         wtemp 007E                __CFG_IESO$OFF 0000  
              __CFG_MCLRE$ON 0000                        ?_main 0070                        ?_init 0070  
                      _BRG16 0CFB                __CFG_WDTE$OFF 0000                        _PORTA 000C  
                      _PORTB 000D                        _TRISA 008C                        _TRISB 008D  
                      _TXREG 019A               __CFG_FCMEN$OFF 0000       __end_of_send_UART_word 07AB  
             __CFG_BOREN$OFF 0000                        ltemp0 007E                        ltemp1 0082  
                      ltemp2 0086                        ltemp3 0080                        ttemp0 007E  
                      ttemp1 0081                        ttemp2 0084                        ttemp3 0087  
                      ttemp4 007F                        wtemp0 007E                        wtemp1 0080  
                      wtemp2 0082                        wtemp3 0084                        wtemp4 0086  
                      wtemp5 0088                        wtemp6 007F       exchange_SPI_2char@data 0072  
         send_UART_word@data 0074              __initialization 07FC                 __end_of_main 0795  
               __end_of_init 07FC                       ??_main 0076                       ??_init 0070  
             __CFG_PLLEN$OFF 0000              ?_send_UART_word 0074                       _ANSELA 018C  
                     _ANSELB 018D                       _OSCCON 0099                       _SPBRGH 019C  
                     _SPBRGL 019B               __CFG_PWRTE$OFF 0000      exchange_SPI_2char@data2 0070  
    __end_of__initialization 07FD               __pcstackCOMMON 0070   __end_of_exchange_SPI_2char 07C7  
                 __pmaintext 0783                      _SSP1BUF 0211              __CFG_STVREN$OFF 0000  
                    __ptext1 0795                      __ptext2 07C7                      __ptext3 07AB  
           ??_send_UART_word 0076         end_of_initialization 07FD                    _RCSTAbits 019D  
           __CFG_FOSC$INTOSC 0000                    _TXSTAbits 019E          start_initialization 07FC  
         _exchange_SPI_2char 07AB                  _APFCON0bits 011D          ?_exchange_SPI_2char 0070  
 exchange_SPI_2char@SPI_word 0073                  __pbssCOMMON 0078                    ___latbits 0001  
       ??_exchange_SPI_2char 0071                     _PIR1bits 0011                     _SSP1CON1 0215  
                   _SSP1STAT 0214                 _SSP1CON1bits 0215      __size_of_send_UART_word 0016  
              __size_of_main 0012                __size_of_init 0035                 _SSP1STATbits 0214  
          __CFG_CLKOUTEN$OFF 0000  __size_of_exchange_SPI_2char 001C  
