

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 15 09:42:02 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _init
  1055  05C5                     _init:	
  1056                           
  1057                           ;main_v2.c: 41: PORTA = 0b00000000;
  1058                           
  1059                           ;incstack = 0
  1060                           ; Regs used in _init: [wreg+status,2]
  1061  05C5  0020               	movlb	0	; select bank0
  1062  05C6  018C               	clrf	12	;volatile
  1063                           
  1064                           ;main_v2.c: 42: PORTB = 0b00000000;
  1065  05C7  018D               	clrf	13	;volatile
  1066                           
  1067                           ;main_v2.c: 43: TRISA = 0b00000001;
  1068  05C8  3001               	movlw	1
  1069  05C9  0021               	movlb	1	; select bank1
  1070  05CA  008C               	movwf	12	;volatile
  1071                           
  1072                           ;main_v2.c: 44: TRISB = 0b00000110;
  1073  05CB  3006               	movlw	6
  1074  05CC  008D               	movwf	13	;volatile
  1075                           
  1076                           ;main_v2.c: 45: ANSELA = 0;
  1077  05CD  0023               	movlb	3	; select bank3
  1078  05CE  018C               	clrf	12	;volatile
  1079                           
  1080                           ;main_v2.c: 46: ANSELB = 0;
  1081  05CF  018D               	clrf	13	;volatile
  1082                           
  1083                           ;main_v2.c: 47: OSCCON = 0b01101011;
  1084  05D0  306B               	movlw	107
  1085  05D1  0021               	movlb	1	; select bank1
  1086  05D2  0099               	movwf	25	;volatile
  1087                           
  1088                           ;main_v2.c: 49: SSP1STAT = 0b00000000;
  1089  05D3  0024               	movlb	4	; select bank4
  1090  05D4  0194               	clrf	20	;volatile
  1091                           
  1092                           ;main_v2.c: 50: SSP1CON1 = 0b00000001;
  1093  05D5  3001               	movlw	1
  1094  05D6  0095               	movwf	21	;volatile
  1095  05D7  0008               	return
  1096  05D8                     __end_of_init:	
  1097                           
  1098                           	psect	text2
  1099  0660                     __ptext2:	
  1100 ;; *************** function _GetObject *****************
  1101 ;; Defined at:
  1102 ;;		line 15 in file "led_position_v2.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  des_obj_type    1    wreg     unsigned char 
  1105 ;;  des_obj         2   10[COMMON] unsigned int 
  1106 ;;  max_obj         1   12[COMMON] unsigned char 
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  des_obj_type    1    0[COMMON] unsigned char 
  1109 ;;  checksum        2   12[BANK0 ] unsigned int 
  1110 ;;  c_obj           1   17[BANK0 ] unsigned char 
  1111 ;;  objcc           2    0        unsigned int 
  1112 ;;  start           2    0        unsigned int 
  1113 ;;  c               1   16[BANK0 ] unsigned char 
  1114 ;;  frame           1   15[BANK0 ] unsigned char 
  1115 ;;  obj_type        1   14[BANK0 ] unsigned char 
  1116 ;;  afarben         0   12[BANK0 ] struct colorobject[0]
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      unsigned char 
  1119 ;; Registers used:
  1120 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1126 ;;      Params:         3       0       0       0       0       0
  1127 ;;      Locals:         0       6       0       0       0       0
  1128 ;;      Temps:          0      12       0       0       0       0
  1129 ;;      Totals:         3      18       0       0       0       0
  1130 ;;Total ram usage:       21 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; Hardware stack levels required when called:    1
  1133 ;; This function calls:
  1134 ;;		_ExchangeSpi2char
  1135 ;;		_LedSignalling
  1136 ;;		_ProofObject
  1137 ;;		___wmul
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _GetObject
  1145  0660                     _GetObject:	
  1146                           
  1147                           ;led_position_v2.c: 16: unsigned int start, objcc;
  1148                           ;led_position_v2.c: 17: unsigned char obj_type;
  1149                           ;led_position_v2.c: 21: typedef struct colorobject{
  1150                           ;led_position_v2.c: 22: unsigned int num;
  1151                           ;led_position_v2.c: 24: unsigned int pos_x;
  1152                           ;led_position_v2.c: 25: unsigned int pos_y;
  1153                           ;led_position_v2.c: 26: unsigned int width;
  1154                           ;led_position_v2.c: 27: unsigned int height;
  1155                           ;led_position_v2.c: 28: unsigned int angle;
  1156                           ;led_position_v2.c: 30: };
  1157                           ;led_position_v2.c: 32: typedef struct colorobject farben;
  1158                           ;led_position_v2.c: 33: farben afarben[];
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in _GetObject: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1162  0660  0020               	movlb	0	; select bank0
  1163  0661  01AF               	clrf	GetObject@frame
  1164                           
  1165                           ;led_position_v2.c: 36: unsigned char c = 0;
  1166  0662  01B0               	clrf	GetObject@c
  1167                           
  1168                           ;led_position_v2.c: 39: for(unsigned char c_obj = 0; c_obj < max_obj; c_obj++) {
  1169  0663  01B1               	clrf	GetObject@c_obj
  1170  0664                     l914:	
  1171  0664  087C               	movf	GetObject@max_obj,w
  1172  0665  0231               	subwf	GetObject@c_obj,w
  1173  0666  1803               	btfsc	3,0
  1174  0667  0008               	return
  1175  0668                     l870:	
  1176                           ;led_position_v2.c: 43: do {
  1177                           
  1178                           
  1179                           ;led_position_v2.c: 44: if(ExchangeSpi2char(0x5A, 0) == 0xAA55) {
  1180  0668  01F0               	clrf	ExchangeSpi2char@data2
  1181  0669  305A               	movlw	90
  1182  066A  3185  25F3  3186   	fcall	_ExchangeSpi2char
  1183                           
  1184                           ;led_position_v2.c: 52: frame = 0;
  1185                           
  1186                           ;led_position_v2.c: 50: }
  1187                           ;led_position_v2.c: 51: }else {
  1188                           
  1189                           ;led_position_v2.c: 49: obj_type = 1;
  1190                           
  1191                           ;led_position_v2.c: 48: }else if(ExchangeSpi2char(0x5A, 0) == 0xAA56) {
  1192                           
  1193                           ;led_position_v2.c: 47: obj_type = 0;
  1194                           
  1195                           ;led_position_v2.c: 46: if(ExchangeSpi2char(0x5A, 0) == 0xAA55) {
  1196                           
  1197                           ;led_position_v2.c: 45: frame = 1;
  1198  066D  0020               	movlb	0	; select bank0
  1199  066E  01AF               	clrf	GetObject@frame
  1200                           
  1201                           ;led_position_v2.c: 53: }
  1202                           ;led_position_v2.c: 54: c++;
  1203  066F  3001               	movlw	1
  1204  0670  0020               	movlb	0	; select bank0
  1205  0671  00A0               	movwf	??_GetObject
  1206  0672  0820               	movf	??_GetObject,w
  1207  0673  07B0               	addwf	GetObject@c,f
  1208                           
  1209                           ;led_position_v2.c: 55: if(c > 10) {
  1210  0674  300B               	movlw	11
  1211  0675  0230               	subwf	GetObject@c,w
  1212  0676  1803               	btfsc	3,0
  1213  0677  0008               	return
  1214                           
  1215                           ;led_position_v2.c: 57: }
  1216                           ;led_position_v2.c: 58: } while(!frame && c <= 10);
  1217                           
  1218                           ;led_position_v2.c: 56: return 0;
  1219                           ;	Return value of _GetObject is never used
  1220  0678  082F               	movf	GetObject@frame,w
  1221  0679  1D03               	btfss	3,2
  1222  067A  2E7F               	goto	l894
  1223  067B  300B               	movlw	11
  1224  067C  0230               	subwf	GetObject@c,w
  1225  067D  1C03               	skipc
  1226  067E  2E68               	goto	l870
  1227  067F                     l894:	
  1228                           
  1229                           ;led_position_v2.c: 60: unsigned int checksum = ExchangeSpi2char(0x5A, 0);
  1230  067F  01F0               	clrf	ExchangeSpi2char@data2
  1231  0680  305A               	movlw	90
  1232  0681  3185  25F3  3186   	fcall	_ExchangeSpi2char
  1233  0684  0020               	movlb	0	; select bank0
  1234  0685  00A0               	movwf	??_GetObject
  1235  0686  01A1               	clrf	??_GetObject+1
  1236  0687  0820               	movf	??_GetObject,w
  1237  0688  00AC               	movwf	GetObject@checksum
  1238  0689  0821               	movf	??_GetObject+1,w
  1239  068A  00AD               	movwf	GetObject@checksum+1
  1240                           
  1241                           ;led_position_v2.c: 63: afarben[c_obj].num = ExchangeSpi2char(0x5A, 0);
  1242  068B  01F0               	clrf	ExchangeSpi2char@data2
  1243  068C  305A               	movlw	90
  1244  068D  3185  25F3  3186   	fcall	_ExchangeSpi2char
  1245  0690  0020               	movlb	0	; select bank0
  1246  0691  00A0               	movwf	??_GetObject
  1247  0692  01A1               	clrf	??_GetObject+1
  1248  0693  0831               	movf	GetObject@c_obj,w
  1249  0694  00A2               	movwf	??_GetObject+2
  1250  0695  01A3               	clrf	??_GetObject+3
  1251  0696  0822               	movf	??_GetObject+2,w
  1252  0697  00F0               	movwf	___wmul@multiplier
  1253  0698  0823               	movf	??_GetObject+3,w
  1254  0699  00F1               	movwf	___wmul@multiplier+1
  1255  069A  300C               	movlw	12
  1256  069B  00F2               	movwf	___wmul@multiplicand
  1257  069C  3000               	movlw	0
  1258  069D  00F3               	movwf	___wmul@multiplicand+1
  1259  069E  3185  25D8  3186   	fcall	___wmul
  1260  06A1  302C               	movlw	low GetObject@afarben
  1261  06A2  0020               	movlb	0	; select bank0
  1262  06A3  00A4               	movwf	??_GetObject+4
  1263  06A4  3000               	movlw	high GetObject@afarben
  1264  06A5  00A5               	movwf	??_GetObject+5
  1265  06A6  0870               	movf	?___wmul,w
  1266  06A7  0724               	addwf	??_GetObject+4,w
  1267  06A8  0086               	movwf	6
  1268  06A9  0871               	movf	?___wmul+1,w
  1269  06AA  3D25               	addwfc	??_GetObject+5,w
  1270  06AB  0087               	movwf	7
  1271  06AC  0820               	movf	??_GetObject,w
  1272  06AD  3FC0               	movwi [0]fsr1
  1273  06AE  0821               	movf	??_GetObject+1,w
  1274  06AF  3FC1               	movwi [1]fsr1
  1275                           
  1276                           ;led_position_v2.c: 64: afarben[c_obj].pos_x = ExchangeSpi2char(0x5A, 0);
  1277  06B0  01F0               	clrf	ExchangeSpi2char@data2
  1278  06B1  305A               	movlw	90
  1279  06B2  3185  25F3  3186   	fcall	_ExchangeSpi2char
  1280  06B5  0020               	movlb	0	; select bank0
  1281  06B6  00A0               	movwf	??_GetObject
  1282  06B7  01A1               	clrf	??_GetObject+1
  1283  06B8  0831               	movf	GetObject@c_obj,w
  1284  06B9  00A2               	movwf	??_GetObject+2
  1285  06BA  01A3               	clrf	??_GetObject+3
  1286  06BB  0822               	movf	??_GetObject+2,w
  1287  06BC  00F0               	movwf	___wmul@multiplier
  1288  06BD  0823               	movf	??_GetObject+3,w
  1289  06BE  00F1               	movwf	___wmul@multiplier+1
  1290  06BF  300C               	movlw	12
  1291  06C0  00F2               	movwf	___wmul@multiplicand
  1292  06C1  3000               	movlw	0
  1293  06C2  00F3               	movwf	___wmul@multiplicand+1
  1294  06C3  3185  25D8  3186   	fcall	___wmul
  1295  06C6  0870               	movf	?___wmul,w
  1296  06C7  3E02               	addlw	2
  1297  06C8  0020               	movlb	0	; select bank0
  1298  06C9  00A4               	movwf	??_GetObject+4
  1299  06CA  3000               	movlw	0
  1300  06CB  3D71               	addwfc	?___wmul+1,w
  1301  06CC  00A5               	movwf	??_GetObject+5
  1302  06CD  302C               	movlw	low GetObject@afarben
  1303  06CE  00A6               	movwf	??_GetObject+6
  1304  06CF  3000               	movlw	high GetObject@afarben
  1305  06D0  00A7               	movwf	??_GetObject+7
  1306  06D1  0824               	movf	??_GetObject+4,w
  1307  06D2  0726               	addwf	??_GetObject+6,w
  1308  06D3  0086               	movwf	6
  1309  06D4  0825               	movf	??_GetObject+5,w
  1310  06D5  3D27               	addwfc	??_GetObject+7,w
  1311  06D6  0087               	movwf	7
  1312  06D7  0820               	movf	??_GetObject,w
  1313  06D8  3FC0               	movwi [0]fsr1
  1314  06D9  0821               	movf	??_GetObject+1,w
  1315  06DA  3FC1               	movwi [1]fsr1
  1316                           
  1317                           ;led_position_v2.c: 65: afarben[c_obj].pos_y = ExchangeSpi2char(0x5A, 0);
  1318  06DB  01F0               	clrf	ExchangeSpi2char@data2
  1319  06DC  305A               	movlw	90
  1320  06DD  3185  25F3  3186   	fcall	_ExchangeSpi2char
  1321  06E0  0020               	movlb	0	; select bank0
  1322  06E1  00A0               	movwf	??_GetObject
  1323  06E2  01A1               	clrf	??_GetObject+1
  1324  06E3  0831               	movf	GetObject@c_obj,w
  1325  06E4  00A2               	movwf	??_GetObject+2
  1326  06E5  01A3               	clrf	??_GetObject+3
  1327  06E6  0822               	movf	??_GetObject+2,w
  1328  06E7  00F0               	movwf	___wmul@multiplier
  1329  06E8  0823               	movf	??_GetObject+3,w
  1330  06E9  00F1               	movwf	___wmul@multiplier+1
  1331  06EA  300C               	movlw	12
  1332  06EB  00F2               	movwf	___wmul@multiplicand
  1333  06EC  3000               	movlw	0
  1334  06ED  00F3               	movwf	___wmul@multiplicand+1
  1335  06EE  3185  25D8  3186   	fcall	___wmul
  1336  06F1  0870               	movf	?___wmul,w
  1337  06F2  3E04               	addlw	4
  1338  06F3  0020               	movlb	0	; select bank0
  1339  06F4  00A4               	movwf	??_GetObject+4
  1340  06F5  3000               	movlw	0
  1341  06F6  3D71               	addwfc	?___wmul+1,w
  1342  06F7  00A5               	movwf	??_GetObject+5
  1343  06F8  302C               	movlw	low GetObject@afarben
  1344  06F9  00A6               	movwf	??_GetObject+6
  1345  06FA  3000               	movlw	high GetObject@afarben
  1346  06FB  00A7               	movwf	??_GetObject+7
  1347  06FC  0824               	movf	??_GetObject+4,w
  1348  06FD  0726               	addwf	??_GetObject+6,w
  1349  06FE  0086               	movwf	6
  1350  06FF  0825               	movf	??_GetObject+5,w
  1351  0700  3D27               	addwfc	??_GetObject+7,w
  1352  0701  0087               	movwf	7
  1353  0702  0820               	movf	??_GetObject,w
  1354  0703  3FC0               	movwi [0]fsr1
  1355  0704  0821               	movf	??_GetObject+1,w
  1356  0705  3FC1               	movwi [1]fsr1
  1357                           
  1358                           ;led_position_v2.c: 66: afarben[c_obj].width = ExchangeSpi2char(0x5A, 0);
  1359  0706  01F0               	clrf	ExchangeSpi2char@data2
  1360  0707  305A               	movlw	90
  1361  0708  3185  25F3  3186   	fcall	_ExchangeSpi2char
  1362  070B  0020               	movlb	0	; select bank0
  1363  070C  00A0               	movwf	??_GetObject
  1364  070D  01A1               	clrf	??_GetObject+1
  1365  070E  0831               	movf	GetObject@c_obj,w
  1366  070F  00A2               	movwf	??_GetObject+2
  1367  0710  01A3               	clrf	??_GetObject+3
  1368  0711  0822               	movf	??_GetObject+2,w
  1369  0712  00F0               	movwf	___wmul@multiplier
  1370  0713  0823               	movf	??_GetObject+3,w
  1371  0714  00F1               	movwf	___wmul@multiplier+1
  1372  0715  300C               	movlw	12
  1373  0716  00F2               	movwf	___wmul@multiplicand
  1374  0717  3000               	movlw	0
  1375  0718  00F3               	movwf	___wmul@multiplicand+1
  1376  0719  3185  25D8  3186   	fcall	___wmul
  1377  071C  0870               	movf	?___wmul,w
  1378  071D  3E06               	addlw	6
  1379  071E  0020               	movlb	0	; select bank0
  1380  071F  00A4               	movwf	??_GetObject+4
  1381  0720  3000               	movlw	0
  1382  0721  3D71               	addwfc	?___wmul+1,w
  1383  0722  00A5               	movwf	??_GetObject+5
  1384  0723  302C               	movlw	low GetObject@afarben
  1385  0724  00A6               	movwf	??_GetObject+6
  1386  0725  3000               	movlw	high GetObject@afarben
  1387  0726  00A7               	movwf	??_GetObject+7
  1388  0727  0824               	movf	??_GetObject+4,w
  1389  0728  0726               	addwf	??_GetObject+6,w
  1390  0729  0086               	movwf	6
  1391  072A  0825               	movf	??_GetObject+5,w
  1392  072B  3D27               	addwfc	??_GetObject+7,w
  1393  072C  0087               	movwf	7
  1394  072D  0820               	movf	??_GetObject,w
  1395  072E  3FC0               	movwi [0]fsr1
  1396  072F  0821               	movf	??_GetObject+1,w
  1397  0730  3FC1               	movwi [1]fsr1
  1398                           
  1399                           ;led_position_v2.c: 67: afarben[c_obj].height = ExchangeSpi2char(0x5A, 0);
  1400  0731  01F0               	clrf	ExchangeSpi2char@data2
  1401  0732  305A               	movlw	90
  1402  0733  3185  25F3  3186   	fcall	_ExchangeSpi2char
  1403  0736  0020               	movlb	0	; select bank0
  1404  0737  00A0               	movwf	??_GetObject
  1405  0738  01A1               	clrf	??_GetObject+1
  1406  0739  0831               	movf	GetObject@c_obj,w
  1407  073A  00A2               	movwf	??_GetObject+2
  1408  073B  01A3               	clrf	??_GetObject+3
  1409  073C  0822               	movf	??_GetObject+2,w
  1410  073D  00F0               	movwf	___wmul@multiplier
  1411  073E  0823               	movf	??_GetObject+3,w
  1412  073F  00F1               	movwf	___wmul@multiplier+1
  1413  0740  300C               	movlw	12
  1414  0741  00F2               	movwf	___wmul@multiplicand
  1415  0742  3000               	movlw	0
  1416  0743  00F3               	movwf	___wmul@multiplicand+1
  1417  0744  3185  25D8  3186   	fcall	___wmul
  1418  0747  0870               	movf	?___wmul,w
  1419  0748  3E08               	addlw	8
  1420  0749  0020               	movlb	0	; select bank0
  1421  074A  00A4               	movwf	??_GetObject+4
  1422  074B  3000               	movlw	0
  1423  074C  3D71               	addwfc	?___wmul+1,w
  1424  074D  00A5               	movwf	??_GetObject+5
  1425  074E  302C               	movlw	low GetObject@afarben
  1426  074F  00A6               	movwf	??_GetObject+6
  1427  0750  3000               	movlw	high GetObject@afarben
  1428  0751  00A7               	movwf	??_GetObject+7
  1429  0752  0824               	movf	??_GetObject+4,w
  1430  0753  0726               	addwf	??_GetObject+6,w
  1431  0754  0086               	movwf	6
  1432  0755  0825               	movf	??_GetObject+5,w
  1433  0756  3D27               	addwfc	??_GetObject+7,w
  1434  0757  0087               	movwf	7
  1435  0758  0820               	movf	??_GetObject,w
  1436  0759  3FC0               	movwi [0]fsr1
  1437  075A  0821               	movf	??_GetObject+1,w
  1438  075B  3FC1               	movwi [1]fsr1
  1439                           
  1440                           ;led_position_v2.c: 68: afarben[c_obj].angle = ExchangeSpi2char(0x5A, 0);
  1441  075C  01F0               	clrf	ExchangeSpi2char@data2
  1442  075D  305A               	movlw	90
  1443  075E  3185  25F3  3186   	fcall	_ExchangeSpi2char
  1444  0761  0020               	movlb	0	; select bank0
  1445  0762  00A0               	movwf	??_GetObject
  1446  0763  01A1               	clrf	??_GetObject+1
  1447  0764  0831               	movf	GetObject@c_obj,w
  1448  0765  00A2               	movwf	??_GetObject+2
  1449  0766  01A3               	clrf	??_GetObject+3
  1450  0767  0822               	movf	??_GetObject+2,w
  1451  0768  00F0               	movwf	___wmul@multiplier
  1452  0769  0823               	movf	??_GetObject+3,w
  1453  076A  00F1               	movwf	___wmul@multiplier+1
  1454  076B  300C               	movlw	12
  1455  076C  00F2               	movwf	___wmul@multiplicand
  1456  076D  3000               	movlw	0
  1457  076E  00F3               	movwf	___wmul@multiplicand+1
  1458  076F  3185  25D8  3186   	fcall	___wmul
  1459  0772  0870               	movf	?___wmul,w
  1460  0773  3E0A               	addlw	10
  1461  0774  0020               	movlb	0	; select bank0
  1462  0775  00A4               	movwf	??_GetObject+4
  1463  0776  3000               	movlw	0
  1464  0777  3D71               	addwfc	?___wmul+1,w
  1465  0778  00A5               	movwf	??_GetObject+5
  1466  0779  302C               	movlw	low GetObject@afarben
  1467  077A  00A6               	movwf	??_GetObject+6
  1468  077B  3000               	movlw	high GetObject@afarben
  1469  077C  00A7               	movwf	??_GetObject+7
  1470  077D  0824               	movf	??_GetObject+4,w
  1471  077E  0726               	addwf	??_GetObject+6,w
  1472  077F  0086               	movwf	6
  1473  0780  0825               	movf	??_GetObject+5,w
  1474  0781  3D27               	addwfc	??_GetObject+7,w
  1475  0782  0087               	movwf	7
  1476  0783  0820               	movf	??_GetObject,w
  1477  0784  3FC0               	movwi [0]fsr1
  1478  0785  0821               	movf	??_GetObject+1,w
  1479  0786  3FC1               	movwi [1]fsr1
  1480                           
  1481                           ;led_position_v2.c: 70: if(ProofObject(des_obj, afarben[c_obj].num)) {
  1482  0787  087B               	movf	GetObject@des_obj+1,w
  1483  0788  00F7               	movwf	ProofObject@des_obj+1
  1484  0789  087A               	movf	GetObject@des_obj,w
  1485  078A  00F6               	movwf	ProofObject@des_obj
  1486  078B  0831               	movf	GetObject@c_obj,w
  1487  078C  00A0               	movwf	??_GetObject
  1488  078D  01A1               	clrf	??_GetObject+1
  1489  078E  0820               	movf	??_GetObject,w
  1490  078F  00F0               	movwf	___wmul@multiplier
  1491  0790  0821               	movf	??_GetObject+1,w
  1492  0791  00F1               	movwf	___wmul@multiplier+1
  1493  0792  300C               	movlw	12
  1494  0793  00F2               	movwf	___wmul@multiplicand
  1495  0794  3000               	movlw	0
  1496  0795  00F3               	movwf	___wmul@multiplicand+1
  1497  0796  3185  25D8  3186   	fcall	___wmul
  1498  0799  302C               	movlw	low GetObject@afarben
  1499  079A  0020               	movlb	0	; select bank0
  1500  079B  00A2               	movwf	??_GetObject+2
  1501  079C  3000               	movlw	high GetObject@afarben
  1502  079D  00A3               	movwf	??_GetObject+3
  1503  079E  0870               	movf	?___wmul,w
  1504  079F  0722               	addwf	??_GetObject+2,w
  1505  07A0  0086               	movwf	6
  1506  07A1  0871               	movf	?___wmul+1,w
  1507  07A2  3D23               	addwfc	??_GetObject+3,w
  1508  07A3  0087               	movwf	7
  1509  07A4  3F40               	moviw [0]fsr1
  1510  07A5  00F8               	movwf	ProofObject@num
  1511  07A6  3F41               	moviw [1]fsr1
  1512  07A7  00F9               	movwf	ProofObject@num+1
  1513  07A8  3185  25A9  3186   	fcall	_ProofObject
  1514  07AB  1C03               	btfss	3,0
  1515  07AC  2FF7               	goto	l912
  1516                           
  1517                           ;led_position_v2.c: 71: LedSignalling(afarben[c_obj].pos_x, afarben[c_obj].pos_y);
  1518  07AD  0020               	movlb	0	; select bank0
  1519  07AE  0831               	movf	GetObject@c_obj,w
  1520  07AF  00A0               	movwf	??_GetObject
  1521  07B0  01A1               	clrf	??_GetObject+1
  1522  07B1  0820               	movf	??_GetObject,w
  1523  07B2  00F0               	movwf	___wmul@multiplier
  1524  07B3  0821               	movf	??_GetObject+1,w
  1525  07B4  00F1               	movwf	___wmul@multiplier+1
  1526  07B5  300C               	movlw	12
  1527  07B6  00F2               	movwf	___wmul@multiplicand
  1528  07B7  3000               	movlw	0
  1529  07B8  00F3               	movwf	___wmul@multiplicand+1
  1530  07B9  3185  25D8  3186   	fcall	___wmul
  1531  07BC  0870               	movf	?___wmul,w
  1532  07BD  3E02               	addlw	2
  1533  07BE  0020               	movlb	0	; select bank0
  1534  07BF  00A2               	movwf	??_GetObject+2
  1535  07C0  3000               	movlw	0
  1536  07C1  3D71               	addwfc	?___wmul+1,w
  1537  07C2  00A3               	movwf	??_GetObject+3
  1538  07C3  302C               	movlw	low GetObject@afarben
  1539  07C4  00A4               	movwf	??_GetObject+4
  1540  07C5  3000               	movlw	high GetObject@afarben
  1541  07C6  00A5               	movwf	??_GetObject+5
  1542  07C7  0822               	movf	??_GetObject+2,w
  1543  07C8  0724               	addwf	??_GetObject+4,w
  1544  07C9  0086               	movwf	6
  1545  07CA  0823               	movf	??_GetObject+3,w
  1546  07CB  3D25               	addwfc	??_GetObject+5,w
  1547  07CC  0087               	movwf	7
  1548  07CD  3F40               	moviw [0]fsr1
  1549  07CE  00F6               	movwf	LedSignalling@pos_x
  1550  07CF  3F41               	moviw [1]fsr1
  1551  07D0  00F7               	movwf	LedSignalling@pos_x+1
  1552  07D1  0831               	movf	GetObject@c_obj,w
  1553  07D2  00A6               	movwf	??_GetObject+6
  1554  07D3  01A7               	clrf	??_GetObject+7
  1555  07D4  0826               	movf	??_GetObject+6,w
  1556  07D5  00F0               	movwf	___wmul@multiplier
  1557  07D6  0827               	movf	??_GetObject+7,w
  1558  07D7  00F1               	movwf	___wmul@multiplier+1
  1559  07D8  300C               	movlw	12
  1560  07D9  00F2               	movwf	___wmul@multiplicand
  1561  07DA  3000               	movlw	0
  1562  07DB  00F3               	movwf	___wmul@multiplicand+1
  1563  07DC  3185  25D8  3186   	fcall	___wmul
  1564  07DF  0870               	movf	?___wmul,w
  1565  07E0  3E04               	addlw	4
  1566  07E1  0020               	movlb	0	; select bank0
  1567  07E2  00A8               	movwf	??_GetObject+8
  1568  07E3  3000               	movlw	0
  1569  07E4  3D71               	addwfc	?___wmul+1,w
  1570  07E5  00A9               	movwf	??_GetObject+9
  1571  07E6  302C               	movlw	low GetObject@afarben
  1572  07E7  00AA               	movwf	??_GetObject+10
  1573  07E8  3000               	movlw	high GetObject@afarben
  1574  07E9  00AB               	movwf	??_GetObject+11
  1575  07EA  0828               	movf	??_GetObject+8,w
  1576  07EB  072A               	addwf	??_GetObject+10,w
  1577  07EC  0086               	movwf	6
  1578  07ED  0829               	movf	??_GetObject+9,w
  1579  07EE  3D2B               	addwfc	??_GetObject+11,w
  1580  07EF  0087               	movwf	7
  1581  07F0  3F40               	moviw [0]fsr1
  1582  07F1  00F8               	movwf	LedSignalling@pos_y
  1583  07F2  3F41               	moviw [1]fsr1
  1584  07F3  00F9               	movwf	LedSignalling@pos_y+1
  1585  07F4  3186  260F  3186   	fcall	_LedSignalling
  1586  07F7                     l912:	
  1587  07F7  3001               	movlw	1
  1588  07F8  0020               	movlb	0	; select bank0
  1589  07F9  00A0               	movwf	??_GetObject
  1590  07FA  0820               	movf	??_GetObject,w
  1591  07FB  07B1               	addwf	GetObject@c_obj,f
  1592  07FC  2E64               	goto	l914
  1593  07FD                     __end_of_GetObject:	
  1594                           
  1595                           	psect	text3
  1596  05D8                     __ptext3:	
  1597 ;; *************** function ___wmul *****************
  1598 ;; Defined at:
  1599 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  multiplier      2    0[COMMON] unsigned int 
  1602 ;;  multiplicand    2    2[COMMON] unsigned int 
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;  product         2    4[COMMON] unsigned int 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  2    0[COMMON] unsigned int 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1614 ;;      Params:         4       0       0       0       0       0
  1615 ;;      Locals:         2       0       0       0       0       0
  1616 ;;      Temps:          0       0       0       0       0       0
  1617 ;;      Totals:         6       0       0       0       0       0
  1618 ;;Total ram usage:        6 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_GetObject
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function ___wmul
  1629  05D8                     ___wmul:	
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1633  05D8  01F4               	clrf	___wmul@product
  1634  05D9  01F5               	clrf	___wmul@product+1
  1635  05DA                     l856:	
  1636  05DA  1C70               	btfss	___wmul@multiplier,0
  1637  05DB  2DE0               	goto	l220
  1638  05DC  0872               	movf	___wmul@multiplicand,w
  1639  05DD  07F4               	addwf	___wmul@product,f
  1640  05DE  0873               	movf	___wmul@multiplicand+1,w
  1641  05DF  3DF5               	addwfc	___wmul@product+1,f
  1642  05E0                     l220:	
  1643  05E0  3001               	movlw	1
  1644  05E1                     u415:	
  1645  05E1  35F2               	lslf	___wmul@multiplicand,f
  1646  05E2  0DF3               	rlf	___wmul@multiplicand+1,f
  1647  05E3  0B89               	decfsz	9,f
  1648  05E4  2DE1               	goto	u415
  1649  05E5  3001               	movlw	1
