

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 16 09:17:27 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1047                           ;main_v2.c: 65: PORTBbits.RB2 = 1;
  1048  05B0  150D               	bsf	13,2	;volatile
  1049                           
  1050                           ;main_v2.c: 66: }else {
  1051  05B1  2D98               	goto	l968
  1052  05B2                     l37:	
  1053                           
  1054                           ;main_v2.c: 67: PORTBbits.RB2 = 0;
  1055  05B2  110D               	bcf	13,2	;volatile
  1056  05B3  2D98               	goto	l968
  1057  05B4                     __end_of_main:	
  1058                           ;main_v2.c: 68: }
  1059                           ;main_v2.c: 69: }
  1060                           ;main_v2.c: 70: return;
  1061                           
  1062                           
  1063                           	psect	text1
  1064  0565                     __ptext1:	
  1065 ;; *************** function _init *****************
  1066 ;; Defined at:
  1067 ;;		line 40 in file "main_v2.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;		None               void
  1074 ;; Registers used:
  1075 ;;		wreg, status,2
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1081 ;;      Params:         0       0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0       0
  1083 ;;      Temps:          0       0       0       0       0       0
  1084 ;;      Totals:         0       0       0       0       0       0
  1085 ;;Total ram usage:        0 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_main
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _init
  1096  0565                     _init:	
  1097                           
  1098                           ;main_v2.c: 41: PORTA = 0b00000000;
  1099                           
  1100                           ;incstack = 0
  1101                           ; Regs used in _init: [wreg+status,2]
  1102  0565  0020               	movlb	0	; select bank0
  1103  0566  018C               	clrf	12	;volatile
  1104                           
  1105                           ;main_v2.c: 42: PORTB = 0b00000000;
  1106  0567  018D               	clrf	13	;volatile
  1107                           
  1108                           ;main_v2.c: 43: TRISA = 0b00000001;
  1109  0568  3001               	movlw	1
  1110  0569  0021               	movlb	1	; select bank1
  1111  056A  008C               	movwf	12	;volatile
  1112                           
  1113                           ;main_v2.c: 44: TRISB = 0b00000110;
  1114  056B  3006               	movlw	6
  1115  056C  008D               	movwf	13	;volatile
  1116                           
  1117                           ;main_v2.c: 45: ANSELA = 0;
  1118  056D  0023               	movlb	3	; select bank3
  1119  056E  018C               	clrf	12	;volatile
  1120                           
  1121                           ;main_v2.c: 46: ANSELB = 0;
  1122  056F  018D               	clrf	13	;volatile
  1123                           
  1124                           ;main_v2.c: 47: OSCCON = 0b01101011;
  1125  0570  306B               	movlw	107
  1126  0571  0021               	movlb	1	; select bank1
  1127  0572  0099               	movwf	25	;volatile
  1128                           
  1129                           ;main_v2.c: 49: SSP1STAT = 0b00000000;
  1130  0573  0024               	movlb	4	; select bank4
  1131  0574  0194               	clrf	20	;volatile
  1132                           
  1133                           ;main_v2.c: 50: SSP1CON1 = 0b00100001;
  1134  0575  3021               	movlw	33
  1135  0576  0095               	movwf	21	;volatile
  1136                           
  1137                           ;main_v2.c: 52: APFCON0bits.SDO1SEL = 1;
  1138  0577  0022               	movlb	2	; select bank2
  1139  0578  171D               	bsf	29,6	;volatile
  1140  0579  0008               	return
  1141  057A                     __end_of_init:	
  1142                           
  1143                           	psect	text2
  1144  0646                     __ptext2:	
  1145 ;; *************** function _GetObject *****************
  1146 ;; Defined at:
  1147 ;;		line 15 in file "led_position_v2.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;  des_obj_type    1    wreg     unsigned char 
  1150 ;;  des_obj         2   10[COMMON] unsigned int 
  1151 ;;  max_obj         1   12[COMMON] unsigned char 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;  des_obj_type    1    0[COMMON] unsigned char 
  1154 ;;  checksum        2   12[BANK0 ] unsigned int 
  1155 ;;  c_obj           1   16[BANK0 ] unsigned char 
  1156 ;;  objcc           2    0        unsigned int 
  1157 ;;  start           2    0        unsigned int 
  1158 ;;  c               1   15[BANK0 ] unsigned char 
  1159 ;;  obj_type        1   14[BANK0 ] unsigned char 
  1160 ;;  afarben         0   12[BANK0 ] struct colorobject[0]
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      unsigned char 
  1163 ;; Registers used:
  1164 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1170 ;;      Params:         3       0       0       0       0       0
  1171 ;;      Locals:         0       5       0       0       0       0
  1172 ;;      Temps:          0      12       0       0       0       0
  1173 ;;      Totals:         3      17       0       0       0       0
  1174 ;;Total ram usage:       20 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; Hardware stack levels required when called:    1
  1177 ;; This function calls:
  1178 ;;		_ExchangeSpi2char
  1179 ;;		_LedSignalling
  1180 ;;		_ProofObject
  1181 ;;		___wmul
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _GetObject
  1189  0646                     _GetObject:	
  1190                           
  1191                           ;led_position_v2.c: 16: unsigned int start, objcc;
  1192                           ;led_position_v2.c: 17: unsigned char obj_type;
  1193                           ;led_position_v2.c: 21: typedef struct colorobject{
  1194                           ;led_position_v2.c: 22: unsigned int num;
  1195                           ;led_position_v2.c: 24: unsigned int pos_x;
  1196                           ;led_position_v2.c: 25: unsigned int pos_y;
  1197                           ;led_position_v2.c: 26: unsigned int width;
  1198                           ;led_position_v2.c: 27: unsigned int height;
  1199                           ;led_position_v2.c: 28: unsigned int angle;
  1200                           ;led_position_v2.c: 30: };
  1201                           ;led_position_v2.c: 32: typedef struct colorobject farben;
  1202                           ;led_position_v2.c: 33: farben afarben[];
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _GetObject: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1206  0646  0020               	movlb	0	; select bank0
  1207  0647  01AF               	clrf	GetObject@c
  1208                           
  1209                           ;led_position_v2.c: 38: for(unsigned char c_obj = 0; c_obj < max_obj; c_obj++) {
  1210  0648  01B0               	clrf	GetObject@c_obj
  1211  0649                     l960:	
  1212  0649  087C               	movf	GetObject@max_obj,w
  1213  064A  0230               	subwf	GetObject@c_obj,w
  1214  064B  1803               	btfsc	3,0
  1215  064C  2FFA               	goto	l962
  1216  064D                     l916:	
  1217                           ;led_position_v2.c: 42: do {
  1218                           
  1219                           
  1220                           ;led_position_v2.c: 43: if(ExchangeSpi2char(0x5a, 0) == 0xaa55) {
  1221  064D  01F0               	clrf	ExchangeSpi2char@data2
  1222  064E  305A               	movlw	90
  1223  064F  3185  25B4  3186   	fcall	_ExchangeSpi2char
  1224  0652  3055               	movlw	85
  1225  0653  0670               	xorwf	?_ExchangeSpi2char,w
  1226  0654  30AA               	movlw	170
  1227  0655  1903               	skipnz
  1228  0656  0671               	xorwf	?_ExchangeSpi2char+1,w
  1229  0657  1D03               	btfss	3,2
  1230  0658  2E7B               	goto	l928
  1231                           
  1232                           ;led_position_v2.c: 44: frame = 1;
  1233  0659  0020               	movlb	0	; select bank0
  1234  065A  01B1               	clrf	_frame
  1235  065B  0AB1               	incf	_frame,f
  1236                           
  1237                           ;led_position_v2.c: 45: if(ExchangeSpi2char(0x5a, 0) == 0xaa55) {
  1238  065C  01F0               	clrf	ExchangeSpi2char@data2
  1239  065D  305A               	movlw	90
  1240  065E  3185  25B4  3186   	fcall	_ExchangeSpi2char
  1241  0661  3055               	movlw	85
  1242  0662  0670               	xorwf	?_ExchangeSpi2char,w
  1243  0663  30AA               	movlw	170
  1244  0664  1903               	skipnz
  1245  0665  0671               	xorwf	?_ExchangeSpi2char+1,w
  1246  0666  1D03               	btfss	3,2
  1247  0667  2E6B               	goto	l924
  1248                           
  1249                           ;led_position_v2.c: 46: obj_type = 0;
  1250  0668  0020               	movlb	0	; select bank0
  1251  0669  01AE               	clrf	GetObject@obj_type
  1252                           
  1253                           ;led_position_v2.c: 47: }else if(ExchangeSpi2char(0x5a, 0) == 0xaa56) {
  1254  066A  2E7D               	goto	l930
  1255  066B                     l924:	
  1256  066B  01F0               	clrf	ExchangeSpi2char@data2
  1257  066C  305A               	movlw	90
  1258  066D  3185  25B4  3186   	fcall	_ExchangeSpi2char
  1259  0670  3056               	movlw	86
  1260  0671  0670               	xorwf	?_ExchangeSpi2char,w
  1261  0672  30AA               	movlw	170
  1262  0673  1903               	skipnz
  1263  0674  0671               	xorwf	?_ExchangeSpi2char+1,w
  1264  0675  1D03               	btfss	3,2
  1265  0676  2E7D               	goto	l930
  1266                           
  1267                           ;led_position_v2.c: 48: obj_type = 1;
  1268  0677  0020               	movlb	0	; select bank0
  1269  0678  01AE               	clrf	GetObject@obj_type
  1270  0679  0AAE               	incf	GetObject@obj_type,f
  1271                           
  1272                           ;led_position_v2.c: 49: }
  1273                           ;led_position_v2.c: 50: }else {
  1274  067A  2E7D               	goto	l930
  1275  067B                     l928:	
  1276                           
  1277                           ;led_position_v2.c: 51: frame = 0;
  1278  067B  0020               	movlb	0	; select bank0
  1279  067C  01B1               	clrf	_frame
  1280  067D                     l930:	
  1281                           
  1282                           ;led_position_v2.c: 52: }
  1283                           ;led_position_v2.c: 53: c++;
  1284  067D  3001               	movlw	1
  1285  067E  0020               	movlb	0	; select bank0
  1286  067F  00A0               	movwf	??_GetObject
  1287  0680  0820               	movf	??_GetObject,w
  1288  0681  07AF               	addwf	GetObject@c,f
  1289                           
  1290                           ;led_position_v2.c: 54: if(c > 254) {
  1291  0682  0A2F               	incf	GetObject@c,w
  1292  0683  1D03               	btfss	3,2
  1293  0684  2E87               	goto	l938
  1294                           
  1295                           ;led_position_v2.c: 55: return 0;
  1296  0685  3000               	movlw	0
  1297  0686  0008               	return
  1298  0687                     l938:	
  1299                           
  1300                           ;led_position_v2.c: 56: }
  1301                           ;led_position_v2.c: 57: } while(frame == 0);
  1302  0687  0831               	movf	_frame,w
  1303  0688  1903               	btfsc	3,2
  1304  0689  2E4D               	goto	l916
  1305                           
  1306                           ;led_position_v2.c: 59: unsigned int checksum = ExchangeSpi2char(0x5a, 0);
  1307  068A  01F0               	clrf	ExchangeSpi2char@data2
  1308  068B  305A               	movlw	90
  1309  068C  3185  25B4  3186   	fcall	_ExchangeSpi2char
  1310  068F  0871               	movf	?_ExchangeSpi2char+1,w
  1311  0690  0020               	movlb	0	; select bank0
  1312  0691  00AD               	movwf	GetObject@checksum+1
  1313  0692  0870               	movf	?_ExchangeSpi2char,w
  1314  0693  00AC               	movwf	GetObject@checksum
  1315                           
  1316                           ;led_position_v2.c: 62: afarben[c_obj].num = ExchangeSpi2char(0x5a, 0);
  1317  0694  0830               	movf	GetObject@c_obj,w
  1318  0695  00A0               	movwf	??_GetObject
  1319  0696  01A1               	clrf	??_GetObject+1
  1320  0697  0820               	movf	??_GetObject,w
  1321  0698  00F0               	movwf	___wmul@multiplier
  1322  0699  0821               	movf	??_GetObject+1,w
  1323  069A  00F1               	movwf	___wmul@multiplier+1
  1324  069B  300C               	movlw	12
  1325  069C  00F2               	movwf	___wmul@multiplicand
  1326  069D  3000               	movlw	0
  1327  069E  00F3               	movwf	___wmul@multiplicand+1
  1328  069F  3185  257A  3186   	fcall	___wmul
  1329  06A2  302C               	movlw	low GetObject@afarben
  1330  06A3  0020               	movlb	0	; select bank0
  1331  06A4  00A2               	movwf	??_GetObject+2
  1332  06A5  3000               	movlw	high GetObject@afarben
  1333  06A6  00A3               	movwf	??_GetObject+3
  1334  06A7  0870               	movf	?___wmul,w
  1335  06A8  0722               	addwf	??_GetObject+2,w
  1336  06A9  0086               	movwf	6
  1337  06AA  0871               	movf	?___wmul+1,w
  1338  06AB  3D23               	addwfc	??_GetObject+3,w
  1339  06AC  0087               	movwf	7
  1340  06AD  01F0               	clrf	ExchangeSpi2char@data2
  1341  06AE  305A               	movlw	90
  1342  06AF  3185  25B4  3186   	fcall	_ExchangeSpi2char
  1343  06B2  0870               	movf	?_ExchangeSpi2char,w
  1344  06B3  3FC0               	movwi [0]fsr1
  1345  06B4  0871               	movf	?_ExchangeSpi2char+1,w
  1346  06B5  3FC1               	movwi [1]fsr1
  1347                           
  1348                           ;led_position_v2.c: 63: afarben[c_obj].pos_x = ExchangeSpi2char(0x5a, 0);
  1349  06B6  0020               	movlb	0	; select bank0
  1350  06B7  0830               	movf	GetObject@c_obj,w
  1351  06B8  00A0               	movwf	??_GetObject
  1352  06B9  01A1               	clrf	??_GetObject+1
  1353  06BA  0820               	movf	??_GetObject,w
  1354  06BB  00F0               	movwf	___wmul@multiplier
  1355  06BC  0821               	movf	??_GetObject+1,w
  1356  06BD  00F1               	movwf	___wmul@multiplier+1
  1357  06BE  300C               	movlw	12
  1358  06BF  00F2               	movwf	___wmul@multiplicand
  1359  06C0  3000               	movlw	0
  1360  06C1  00F3               	movwf	___wmul@multiplicand+1
  1361  06C2  3185  257A  3186   	fcall	___wmul
  1362  06C5  0870               	movf	?___wmul,w
  1363  06C6  3E02               	addlw	2
  1364  06C7  0020               	movlb	0	; select bank0
  1365  06C8  00A2               	movwf	??_GetObject+2
  1366  06C9  3000               	movlw	0
  1367  06CA  3D71               	addwfc	?___wmul+1,w
  1368  06CB  00A3               	movwf	??_GetObject+3
  1369  06CC  302C               	movlw	low GetObject@afarben
  1370  06CD  00A4               	movwf	??_GetObject+4
  1371  06CE  3000               	movlw	high GetObject@afarben
  1372  06CF  00A5               	movwf	??_GetObject+5
  1373  06D0  0822               	movf	??_GetObject+2,w
  1374  06D1  0724               	addwf	??_GetObject+4,w
  1375  06D2  0086               	movwf	6
  1376  06D3  0823               	movf	??_GetObject+3,w
  1377  06D4  3D25               	addwfc	??_GetObject+5,w
  1378  06D5  0087               	movwf	7
  1379  06D6  01F0               	clrf	ExchangeSpi2char@data2
  1380  06D7  305A               	movlw	90
  1381  06D8  3185  25B4  3186   	fcall	_ExchangeSpi2char
  1382  06DB  0870               	movf	?_ExchangeSpi2char,w
  1383  06DC  3FC0               	movwi [0]fsr1
  1384  06DD  0871               	movf	?_ExchangeSpi2char+1,w
  1385  06DE  3FC1               	movwi [1]fsr1
  1386                           
  1387                           ;led_position_v2.c: 64: afarben[c_obj].pos_y = ExchangeSpi2char(0x5a, 0);
  1388  06DF  0020               	movlb	0	; select bank0
  1389  06E0  0830               	movf	GetObject@c_obj,w
  1390  06E1  00A0               	movwf	??_GetObject
  1391  06E2  01A1               	clrf	??_GetObject+1
  1392  06E3  0820               	movf	??_GetObject,w
  1393  06E4  00F0               	movwf	___wmul@multiplier
  1394  06E5  0821               	movf	??_GetObject+1,w
  1395  06E6  00F1               	movwf	___wmul@multiplier+1
  1396  06E7  300C               	movlw	12
  1397  06E8  00F2               	movwf	___wmul@multiplicand
  1398  06E9  3000               	movlw	0
  1399  06EA  00F3               	movwf	___wmul@multiplicand+1
  1400  06EB  3185  257A  3186   	fcall	___wmul
  1401  06EE  0870               	movf	?___wmul,w
  1402  06EF  3E04               	addlw	4
  1403  06F0  0020               	movlb	0	; select bank0
  1404  06F1  00A2               	movwf	??_GetObject+2
  1405  06F2  3000               	movlw	0
  1406  06F3  3D71               	addwfc	?___wmul+1,w
  1407  06F4  00A3               	movwf	??_GetObject+3
  1408  06F5  302C               	movlw	low GetObject@afarben
  1409  06F6  00A4               	movwf	??_GetObject+4
  1410  06F7  3000               	movlw	high GetObject@afarben
  1411  06F8  00A5               	movwf	??_GetObject+5
  1412  06F9  0822               	movf	??_GetObject+2,w
  1413  06FA  0724               	addwf	??_GetObject+4,w
  1414  06FB  0086               	movwf	6
  1415  06FC  0823               	movf	??_GetObject+3,w
  1416  06FD  3D25               	addwfc	??_GetObject+5,w
  1417  06FE  0087               	movwf	7
  1418  06FF  01F0               	clrf	ExchangeSpi2char@data2
  1419  0700  305A               	movlw	90
  1420  0701  3185  25B4  3186   	fcall	_ExchangeSpi2char
  1421  0704  0870               	movf	?_ExchangeSpi2char,w
  1422  0705  3FC0               	movwi [0]fsr1
  1423  0706  0871               	movf	?_ExchangeSpi2char+1,w
  1424  0707  3FC1               	movwi [1]fsr1
  1425                           
  1426                           ;led_position_v2.c: 65: afarben[c_obj].width = ExchangeSpi2char(0x5a, 0);
  1427  0708  0020               	movlb	0	; select bank0
  1428  0709  0830               	movf	GetObject@c_obj,w
  1429  070A  00A0               	movwf	??_GetObject
  1430  070B  01A1               	clrf	??_GetObject+1
  1431  070C  0820               	movf	??_GetObject,w
  1432  070D  00F0               	movwf	___wmul@multiplier
  1433  070E  0821               	movf	??_GetObject+1,w
  1434  070F  00F1               	movwf	___wmul@multiplier+1
  1435  0710  300C               	movlw	12
  1436  0711  00F2               	movwf	___wmul@multiplicand
  1437  0712  3000               	movlw	0
  1438  0713  00F3               	movwf	___wmul@multiplicand+1
  1439  0714  3185  257A  3186   	fcall	___wmul
  1440  0717  0870               	movf	?___wmul,w
  1441  0718  3E06               	addlw	6
  1442  0719  0020               	movlb	0	; select bank0
  1443  071A  00A2               	movwf	??_GetObject+2
  1444  071B  3000               	movlw	0
  1445  071C  3D71               	addwfc	?___wmul+1,w
  1446  071D  00A3               	movwf	??_GetObject+3
  1447  071E  302C               	movlw	low GetObject@afarben
  1448  071F  00A4               	movwf	??_GetObject+4
  1449  0720  3000               	movlw	high GetObject@afarben
  1450  0721  00A5               	movwf	??_GetObject+5
  1451  0722  0822               	movf	??_GetObject+2,w
  1452  0723  0724               	addwf	??_GetObject+4,w
  1453  0724  0086               	movwf	6
  1454  0725  0823               	movf	??_GetObject+3,w
  1455  0726  3D25               	addwfc	??_GetObject+5,w
  1456  0727  0087               	movwf	7
  1457  0728  01F0               	clrf	ExchangeSpi2char@data2
  1458  0729  305A               	movlw	90
  1459  072A  3185  25B4  3186   	fcall	_ExchangeSpi2char
  1460  072D  0870               	movf	?_ExchangeSpi2char,w
  1461  072E  3FC0               	movwi [0]fsr1
  1462  072F  0871               	movf	?_ExchangeSpi2char+1,w
  1463  0730  3FC1               	movwi [1]fsr1
  1464                           
  1465                           ;led_position_v2.c: 66: afarben[c_obj].height = ExchangeSpi2char(0x5a, 0);
  1466  0731  0020               	movlb	0	; select bank0
  1467  0732  0830               	movf	GetObject@c_obj,w
  1468  0733  00A0               	movwf	??_GetObject
  1469  0734  01A1               	clrf	??_GetObject+1
  1470  0735  0820               	movf	??_GetObject,w
  1471  0736  00F0               	movwf	___wmul@multiplier
  1472  0737  0821               	movf	??_GetObject+1,w
  1473  0738  00F1               	movwf	___wmul@multiplier+1
  1474  0739  300C               	movlw	12
  1475  073A  00F2               	movwf	___wmul@multiplicand
  1476  073B  3000               	movlw	0
  1477  073C  00F3               	movwf	___wmul@multiplicand+1
  1478  073D  3185  257A  3186   	fcall	___wmul
  1479  0740  0870               	movf	?___wmul,w
  1480  0741  3E08               	addlw	8
  1481  0742  0020               	movlb	0	; select bank0
  1482  0743  00A2               	movwf	??_GetObject+2
  1483  0744  3000               	movlw	0
  1484  0745  3D71               	addwfc	?___wmul+1,w
  1485  0746  00A3               	movwf	??_GetObject+3
  1486  0747  302C               	movlw	low GetObject@afarben
  1487  0748  00A4               	movwf	??_GetObject+4
  1488  0749  3000               	movlw	high GetObject@afarben
  1489  074A  00A5               	movwf	??_GetObject+5
  1490  074B  0822               	movf	??_GetObject+2,w
  1491  074C  0724               	addwf	??_GetObject+4,w
  1492  074D  0086               	movwf	6
  1493  074E  0823               	movf	??_GetObject+3,w
  1494  074F  3D25               	addwfc	??_GetObject+5,w
  1495  0750  0087               	movwf	7
  1496  0751  01F0               	clrf	ExchangeSpi2char@data2
  1497  0752  305A               	movlw	90
  1498  0753  3185  25B4  3186   	fcall	_ExchangeSpi2char
  1499  0756  0870               	movf	?_ExchangeSpi2char,w
  1500  0757  3FC0               	movwi [0]fsr1
  1501  0758  0871               	movf	?_ExchangeSpi2char+1,w
  1502  0759  3FC1               	movwi [1]fsr1
  1503                           
  1504                           ;led_position_v2.c: 67: afarben[c_obj].angle = ExchangeSpi2char(0x5a, 0);
  1505  075A  0020               	movlb	0	; select bank0
  1506  075B  0830               	movf	GetObject@c_obj,w
  1507  075C  00A0               	movwf	??_GetObject
  1508  075D  01A1               	clrf	??_GetObject+1
  1509  075E  0820               	movf	??_GetObject,w
  1510  075F  00F0               	movwf	___wmul@multiplier
  1511  0760  0821               	movf	??_GetObject+1,w
  1512  0761  00F1               	movwf	___wmul@multiplier+1
  1513  0762  300C               	movlw	12
  1514  0763  00F2               	movwf	___wmul@multiplicand
  1515  0764  3000               	movlw	0
  1516  0765  00F3               	movwf	___wmul@multiplicand+1
  1517  0766  3185  257A  3186   	fcall	___wmul
  1518  0769  0870               	movf	?___wmul,w
  1519  076A  3E0A               	addlw	10
  1520  076B  0020               	movlb	0	; select bank0
  1521  076C  00A2               	movwf	??_GetObject+2
  1522  076D  3000               	movlw	0
  1523  076E  3D71               	addwfc	?___wmul+1,w
  1524  076F  00A3               	movwf	??_GetObject+3
  1525  0770  302C               	movlw	low GetObject@afarben
  1526  0771  00A4               	movwf	??_GetObject+4
  1527  0772  3000               	movlw	high GetObject@afarben
  1528  0773  00A5               	movwf	??_GetObject+5
  1529  0774  0822               	movf	??_GetObject+2,w
  1530  0775  0724               	addwf	??_GetObject+4,w
  1531  0776  0086               	movwf	6
  1532  0777  0823               	movf	??_GetObject+3,w
  1533  0778  3D25               	addwfc	??_GetObject+5,w
  1534  0779  0087               	movwf	7
  1535  077A  01F0               	clrf	ExchangeSpi2char@data2
  1536  077B  305A               	movlw	90
  1537  077C  3185  25B4  3186   	fcall	_ExchangeSpi2char
  1538  077F  0870               	movf	?_ExchangeSpi2char,w
  1539  0780  3FC0               	movwi [0]fsr1
  1540  0781  0871               	movf	?_ExchangeSpi2char+1,w
  1541  0782  3FC1               	movwi [1]fsr1
  1542                           
  1543                           ;led_position_v2.c: 69: if(ProofObject(des_obj, afarben[c_obj].num)) {
  1544  0783  087B               	movf	GetObject@des_obj+1,w
  1545  0784  00F7               	movwf	ProofObject@des_obj+1
  1546  0785  087A               	movf	GetObject@des_obj,w
  1547  0786  00F6               	movwf	ProofObject@des_obj
  1548  0787  0020               	movlb	0	; select bank0
  1549  0788  0830               	movf	GetObject@c_obj,w
  1550  0789  00A0               	movwf	??_GetObject
  1551  078A  01A1               	clrf	??_GetObject+1
  1552  078B  0820               	movf	??_GetObject,w
  1553  078C  00F0               	movwf	___wmul@multiplier
  1554  078D  0821               	movf	??_GetObject+1,w
  1555  078E  00F1               	movwf	___wmul@multiplier+1
  1556  078F  300C               	movlw	12
  1557  0790  00F2               	movwf	___wmul@multiplicand
  1558  0791  3000               	movlw	0
  1559  0792  00F3               	movwf	___wmul@multiplicand+1
  1560  0793  3185  257A  3186   	fcall	___wmul
  1561  0796  302C               	movlw	low GetObject@afarben
  1562  0797  0020               	movlb	0	; select bank0
  1563  0798  00A2               	movwf	??_GetObject+2
  1564  0799  3000               	movlw	high GetObject@afarben
  1565  079A  00A3               	movwf	??_GetObject+3
  1566  079B  0870               	movf	?___wmul,w
  1567  079C  0722               	addwf	??_GetObject+2,w
  1568  079D  0086               	movwf	6
  1569  079E  0871               	movf	?___wmul+1,w
  1570  079F  3D23               	addwfc	??_GetObject+3,w
  1571  07A0  0087               	movwf	7
  1572  07A1  3F40               	moviw [0]fsr1
  1573  07A2  00F8               	movwf	ProofObject@num
  1574  07A3  3F41               	moviw [1]fsr1
  1575  07A4  00F9               	movwf	ProofObject@num+1
  1576  07A5  3185  2559  3186   	fcall	_ProofObject
  1577  07A8  1C03               	btfss	3,0
  1578  07A9  2FF4               	goto	l958
  1579                           
  1580                           ;led_position_v2.c: 70: LedSignalling(afarben[c_obj].pos_x, afarben[c_obj].pos_y);
  1581  07AA  0020               	movlb	0	; select bank0
  1582  07AB  0830               	movf	GetObject@c_obj,w
  1583  07AC  00A0               	movwf	??_GetObject
  1584  07AD  01A1               	clrf	??_GetObject+1
  1585  07AE  0820               	movf	??_GetObject,w
  1586  07AF  00F0               	movwf	___wmul@multiplier
  1587  07B0  0821               	movf	??_GetObject+1,w
  1588  07B1  00F1               	movwf	___wmul@multiplier+1
  1589  07B2  300C               	movlw	12
  1590  07B3  00F2               	movwf	___wmul@multiplicand
  1591  07B4  3000               	movlw	0
  1592  07B5  00F3               	movwf	___wmul@multiplicand+1
  1593  07B6  3185  257A  3186   	fcall	___wmul
  1594  07B9  0870               	movf	?___wmul,w
  1595  07BA  3E02               	addlw	2
  1596  07BB  0020               	movlb	0	; select bank0
  1597  07BC  00A2               	movwf	??_GetObject+2
  1598  07BD  3000               	movlw	0
  1599  07BE  3D71               	addwfc	?___wmul+1,w
  1600  07BF  00A3               	movwf	??_GetObject+3
  1601  07C0  302C               	movlw	low GetObject@afarben
  1602  07C1  00A4               	movwf	??_GetObject+4
  1603  07C2  3000               	movlw	high GetObject@afarben
  1604  07C3  00A5               	movwf	??_GetObject+5
  1605  07C4  0822               	movf	??_GetObject+2,w
  1606  07C5  0724               	addwf	??_GetObject+4,w
  1607  07C6  0086               	movwf	6
  1608  07C7  0823               	movf	??_GetObject+3,w
  1609  07C8  3D25               	addwfc	??_GetObject+5,w
  1610  07C9  0087               	movwf	7
  1611  07CA  3F40               	moviw [0]fsr1
  1612  07CB  00F6               	movwf	LedSignalling@pos_x
  1613  07CC  3F41               	moviw [1]fsr1
  1614  07CD  00F7               	movwf	LedSignalling@pos_x+1
  1615  07CE  0830               	movf	GetObject@c_obj,w
  1616  07CF  00A6               	movwf	??_GetObject+6
  1617  07D0  01A7               	clrf	??_GetObject+7
  1618  07D1  0826               	movf	??_GetObject+6,w
  1619  07D2  00F0               	movwf	___wmul@multiplier
  1620  07D3  0827               	movf	??_GetObject+7,w
  1621  07D4  00F1               	movwf	___wmul@multiplier+1
  1622  07D5  300C               	movlw	12
  1623  07D6  00F2               	movwf	___wmul@multiplicand
  1624  07D7  3000               	movlw	0
  1625  07D8  00F3               	movwf	___wmul@multiplicand+1
  1626  07D9  3185  257A  3186   	fcall	___wmul
  1627  07DC  0870               	movf	?___wmul,w
  1628  07DD  3E04               	addlw	4
  1629  07DE  0020               	movlb	0	; select bank0
  1630  07DF  00A8               	movwf	??_GetObject+8
  1631  07E0  3000               	movlw	0
  1632  07E1  3D71               	addwfc	?___wmul+1,w
  1633  07E2  00A9               	movwf	??_GetObject+9
  1634  07E3  302C               	movlw	low GetObject@afarben
  1635  07E4  00AA               	movwf	??_GetObject+10
  1636  07E5  3000               	movlw	high GetObject@afarben
  1637  07E6  00AB               	movwf	??_GetObject+11
  1638  07E7  0828               	movf	??_GetObject+8,w
  1639  07E8  072A               	addwf	??_GetObject+10,w
  1640  07E9  0086               	movwf	6
  1641  07EA  0829               	movf	??_GetObject+9,w
  1642  07EB  3D2B               	addwfc	??_GetObject+11,w
  1643  07EC  0087               	movwf	7
  1644  07ED  3F40               	moviw [0]fsr1
  1645  07EE  00F8               	movwf	LedSignalling@pos_y
  1646  07EF  3F41               	moviw [1]fsr1
  1647  07F0  00F9               	movwf	LedSignalling@pos_y+1
  1648  07F1  3185  25F5  3186   	fcall	_LedSignalling
  1649  07F4                     l958:	
  1650  07F4  3001               	movlw	1
