

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 15 15:30:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1047                           
  1048                           ;main_v2.c: 65: PORTBbits.RB2 = 1;
  1049  05CE  150D               	bsf	13,2	;volatile
  1050                           
  1051                           ;main_v2.c: 66: }else {
  1052  05CF  2DB6               	goto	l968
  1053  05D0                     l37:	
  1054                           
  1055                           ;main_v2.c: 67: PORTBbits.RB2 = 0;
  1056  05D0  110D               	bcf	13,2	;volatile
  1057  05D1  2DB6               	goto	l968
  1058  05D2                     __end_of_main:	
  1059                           ;main_v2.c: 68: }
  1060                           ;main_v2.c: 69: }
  1061                           ;main_v2.c: 70: return;
  1062                           
  1063                           
  1064                           	psect	text1
  1065  0583                     __ptext1:	
  1066 ;; *************** function _init *****************
  1067 ;; Defined at:
  1068 ;;		line 40 in file "main_v2.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;		None               void
  1075 ;; Registers used:
  1076 ;;		wreg, status,2
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1082 ;;      Params:         0       0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0       0
  1084 ;;      Temps:          0       0       0       0       0       0
  1085 ;;      Totals:         0       0       0       0       0       0
  1086 ;;Total ram usage:        0 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _init
  1097  0583                     _init:	
  1098                           
  1099                           ;main_v2.c: 41: PORTA = 0b00000000;
  1100                           
  1101                           ;incstack = 0
  1102                           ; Regs used in _init: [wreg+status,2]
  1103  0583  0020               	movlb	0	; select bank0
  1104  0584  018C               	clrf	12	;volatile
  1105                           
  1106                           ;main_v2.c: 42: PORTB = 0b00000000;
  1107  0585  018D               	clrf	13	;volatile
  1108                           
  1109                           ;main_v2.c: 43: TRISA = 0b00000001;
  1110  0586  3001               	movlw	1
  1111  0587  0021               	movlb	1	; select bank1
  1112  0588  008C               	movwf	12	;volatile
  1113                           
  1114                           ;main_v2.c: 44: TRISB = 0b00000110;
  1115  0589  3006               	movlw	6
  1116  058A  008D               	movwf	13	;volatile
  1117                           
  1118                           ;main_v2.c: 45: ANSELA = 0;
  1119  058B  0023               	movlb	3	; select bank3
  1120  058C  018C               	clrf	12	;volatile
  1121                           
  1122                           ;main_v2.c: 46: ANSELB = 0;
  1123  058D  018D               	clrf	13	;volatile
  1124                           
  1125                           ;main_v2.c: 47: OSCCON = 0b01101011;
  1126  058E  306B               	movlw	107
  1127  058F  0021               	movlb	1	; select bank1
  1128  0590  0099               	movwf	25	;volatile
  1129                           
  1130                           ;main_v2.c: 49: SSP1STAT = 0b00000000;
  1131  0591  0024               	movlb	4	; select bank4
  1132  0592  0194               	clrf	20	;volatile
  1133                           
  1134                           ;main_v2.c: 50: SSP1CON1 = 0b00100001;
  1135  0593  3021               	movlw	33
  1136  0594  0095               	movwf	21	;volatile
  1137                           
  1138                           ;main_v2.c: 52: APFCON0bits.SDO1SEL = 1;
  1139  0595  0022               	movlb	2	; select bank2
  1140  0596  171D               	bsf	29,6	;volatile
  1141  0597  0008               	return
  1142  0598                     __end_of_init:	
  1143                           
  1144                           	psect	text2
  1145  0661                     __ptext2:	
  1146 ;; *************** function _GetObject *****************
  1147 ;; Defined at:
  1148 ;;		line 15 in file "led_position_v2.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;  des_obj_type    1    wreg     unsigned char 
  1151 ;;  des_obj         2   10[COMMON] unsigned int 
  1152 ;;  max_obj         1   12[COMMON] unsigned char 
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;  des_obj_type    1    0[COMMON] unsigned char 
  1155 ;;  checksum        2   12[BANK0 ] unsigned int 
  1156 ;;  c_obj           1   16[BANK0 ] unsigned char 
  1157 ;;  objcc           2    0        unsigned int 
  1158 ;;  start           2    0        unsigned int 
  1159 ;;  c               1   15[BANK0 ] unsigned char 
  1160 ;;  obj_type        1   14[BANK0 ] unsigned char 
  1161 ;;  afarben         0   12[BANK0 ] struct colorobject[0]
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      unsigned char 
  1164 ;; Registers used:
  1165 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1171 ;;      Params:         3       0       0       0       0       0
  1172 ;;      Locals:         0       5       0       0       0       0
  1173 ;;      Temps:          0      12       0       0       0       0
  1174 ;;      Totals:         3      17       0       0       0       0
  1175 ;;Total ram usage:       20 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    1
  1178 ;; This function calls:
  1179 ;;		_ExchangeSpi2char
  1180 ;;		_LedSignalling
  1181 ;;		_ProofObject
  1182 ;;		___wmul
  1183 ;; This function is called by:
  1184 ;;		_main
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188                           
  1189                           ;psect for function _GetObject
  1190  0661                     _GetObject:	
  1191                           
  1192                           ;led_position_v2.c: 16: unsigned int start, objcc;
  1193                           ;led_position_v2.c: 17: unsigned char obj_type;
  1194                           ;led_position_v2.c: 21: typedef struct colorobject{
  1195                           ;led_position_v2.c: 22: unsigned int num;
  1196                           ;led_position_v2.c: 24: unsigned int pos_x;
  1197                           ;led_position_v2.c: 25: unsigned int pos_y;
  1198                           ;led_position_v2.c: 26: unsigned int width;
  1199                           ;led_position_v2.c: 27: unsigned int height;
  1200                           ;led_position_v2.c: 28: unsigned int angle;
  1201                           ;led_position_v2.c: 30: };
  1202                           ;led_position_v2.c: 32: typedef struct colorobject farben;
  1203                           ;led_position_v2.c: 33: farben afarben[];
  1204                           
  1205                           ;incstack = 0
  1206                           ; Regs used in _GetObject: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1207  0661  0020               	movlb	0	; select bank0
  1208  0662  01AF               	clrf	GetObject@c
  1209                           
  1210                           ;led_position_v2.c: 38: for(unsigned char c_obj = 0; c_obj < max_obj; c_obj++) {
  1211  0663  01B0               	clrf	GetObject@c_obj
  1212  0664                     l960:	
  1213  0664  087C               	movf	GetObject@max_obj,w
  1214  0665  0230               	subwf	GetObject@c_obj,w
  1215  0666  1803               	btfsc	3,0
  1216  0667  2FFA               	goto	l962
  1217  0668                     l916:	
  1218                           ;led_position_v2.c: 42: do {
  1219                           
  1220                           
  1221                           ;led_position_v2.c: 43: if(ExchangeSpi2char(0x5A, 0) == 0xAA55) {
  1222  0668  01F0               	clrf	ExchangeSpi2char@data2
  1223  0669  305A               	movlw	90
  1224  066A  3185  25D2  3186   	fcall	_ExchangeSpi2char
  1225                           
  1226                           ;led_position_v2.c: 51: frame = 0;
  1227                           
  1228                           ;led_position_v2.c: 49: }
  1229                           ;led_position_v2.c: 50: }else {
  1230                           
  1231                           ;led_position_v2.c: 48: obj_type = 1;
  1232                           
  1233                           ;led_position_v2.c: 47: }else if(ExchangeSpi2char(0x5A, 0) == 0xAA56) {
  1234                           
  1235                           ;led_position_v2.c: 46: obj_type = 0;
  1236                           
  1237                           ;led_position_v2.c: 45: if(ExchangeSpi2char(0x5A, 0) == 0xAA55) {
  1238                           
  1239                           ;led_position_v2.c: 44: frame = 1;
  1240  066D  0020               	movlb	0	; select bank0
  1241  066E  01B1               	clrf	_frame
  1242                           
  1243                           ;led_position_v2.c: 52: }
  1244                           ;led_position_v2.c: 53: c++;
  1245  066F  3001               	movlw	1
  1246  0670  0020               	movlb	0	; select bank0
  1247  0671  00A0               	movwf	??_GetObject
  1248  0672  0820               	movf	??_GetObject,w
  1249  0673  07AF               	addwf	GetObject@c,f
  1250                           
  1251                           ;led_position_v2.c: 54: if(c > 254) {
  1252  0674  0A2F               	incf	GetObject@c,w
  1253  0675  1D03               	btfss	3,2
  1254  0676  2E79               	goto	l938
  1255                           
  1256                           ;led_position_v2.c: 55: return 0;
  1257  0677  3000               	movlw	0
  1258  0678  0008               	return
  1259  0679                     l938:	
  1260                           
  1261                           ;led_position_v2.c: 56: }
  1262                           ;led_position_v2.c: 57: } while(frame == 0);
  1263  0679  0831               	movf	_frame,w
  1264  067A  1903               	btfsc	3,2
  1265  067B  2E68               	goto	l916
  1266                           
  1267                           ;led_position_v2.c: 59: unsigned int checksum = ExchangeSpi2char(0x5A, 0);
  1268  067C  01F0               	clrf	ExchangeSpi2char@data2
  1269  067D  305A               	movlw	90
  1270  067E  3185  25D2  3186   	fcall	_ExchangeSpi2char
  1271  0681  0020               	movlb	0	; select bank0
  1272  0682  00A0               	movwf	??_GetObject
  1273  0683  01A1               	clrf	??_GetObject+1
  1274  0684  0820               	movf	??_GetObject,w
  1275  0685  00AC               	movwf	GetObject@checksum
  1276  0686  0821               	movf	??_GetObject+1,w
  1277  0687  00AD               	movwf	GetObject@checksum+1
  1278                           
  1279                           ;led_position_v2.c: 62: afarben[c_obj].num = ExchangeSpi2char(0x5A, 0);
  1280  0688  01F0               	clrf	ExchangeSpi2char@data2
  1281  0689  305A               	movlw	90
  1282  068A  3185  25D2  3186   	fcall	_ExchangeSpi2char
  1283  068D  0020               	movlb	0	; select bank0
  1284  068E  00A0               	movwf	??_GetObject
  1285  068F  01A1               	clrf	??_GetObject+1
  1286  0690  0830               	movf	GetObject@c_obj,w
  1287  0691  00A2               	movwf	??_GetObject+2
  1288  0692  01A3               	clrf	??_GetObject+3
  1289  0693  0822               	movf	??_GetObject+2,w
  1290  0694  00F0               	movwf	___wmul@multiplier
  1291  0695  0823               	movf	??_GetObject+3,w
  1292  0696  00F1               	movwf	___wmul@multiplier+1
  1293  0697  300C               	movlw	12
  1294  0698  00F2               	movwf	___wmul@multiplicand
  1295  0699  3000               	movlw	0
  1296  069A  00F3               	movwf	___wmul@multiplicand+1
  1297  069B  3185  2598  3186   	fcall	___wmul
  1298  069E  302C               	movlw	low GetObject@afarben
  1299  069F  0020               	movlb	0	; select bank0
  1300  06A0  00A4               	movwf	??_GetObject+4
  1301  06A1  3000               	movlw	high GetObject@afarben
  1302  06A2  00A5               	movwf	??_GetObject+5
  1303  06A3  0870               	movf	?___wmul,w
  1304  06A4  0724               	addwf	??_GetObject+4,w
  1305  06A5  0086               	movwf	6
  1306  06A6  0871               	movf	?___wmul+1,w
  1307  06A7  3D25               	addwfc	??_GetObject+5,w
  1308  06A8  0087               	movwf	7
  1309  06A9  0820               	movf	??_GetObject,w
  1310  06AA  3FC0               	movwi [0]fsr1
  1311  06AB  0821               	movf	??_GetObject+1,w
  1312  06AC  3FC1               	movwi [1]fsr1
  1313                           
  1314                           ;led_position_v2.c: 63: afarben[c_obj].pos_x = ExchangeSpi2char(0x5A, 0);
  1315  06AD  01F0               	clrf	ExchangeSpi2char@data2
  1316  06AE  305A               	movlw	90
  1317  06AF  3185  25D2  3186   	fcall	_ExchangeSpi2char
  1318  06B2  0020               	movlb	0	; select bank0
  1319  06B3  00A0               	movwf	??_GetObject
  1320  06B4  01A1               	clrf	??_GetObject+1
  1321  06B5  0830               	movf	GetObject@c_obj,w
  1322  06B6  00A2               	movwf	??_GetObject+2
  1323  06B7  01A3               	clrf	??_GetObject+3
  1324  06B8  0822               	movf	??_GetObject+2,w
  1325  06B9  00F0               	movwf	___wmul@multiplier
  1326  06BA  0823               	movf	??_GetObject+3,w
  1327  06BB  00F1               	movwf	___wmul@multiplier+1
  1328  06BC  300C               	movlw	12
  1329  06BD  00F2               	movwf	___wmul@multiplicand
  1330  06BE  3000               	movlw	0
  1331  06BF  00F3               	movwf	___wmul@multiplicand+1
  1332  06C0  3185  2598  3186   	fcall	___wmul
  1333  06C3  0870               	movf	?___wmul,w
  1334  06C4  3E02               	addlw	2
  1335  06C5  0020               	movlb	0	; select bank0
  1336  06C6  00A4               	movwf	??_GetObject+4
  1337  06C7  3000               	movlw	0
  1338  06C8  3D71               	addwfc	?___wmul+1,w
  1339  06C9  00A5               	movwf	??_GetObject+5
  1340  06CA  302C               	movlw	low GetObject@afarben
  1341  06CB  00A6               	movwf	??_GetObject+6
  1342  06CC  3000               	movlw	high GetObject@afarben
  1343  06CD  00A7               	movwf	??_GetObject+7
  1344  06CE  0824               	movf	??_GetObject+4,w
  1345  06CF  0726               	addwf	??_GetObject+6,w
  1346  06D0  0086               	movwf	6
  1347  06D1  0825               	movf	??_GetObject+5,w
  1348  06D2  3D27               	addwfc	??_GetObject+7,w
  1349  06D3  0087               	movwf	7
  1350  06D4  0820               	movf	??_GetObject,w
  1351  06D5  3FC0               	movwi [0]fsr1
  1352  06D6  0821               	movf	??_GetObject+1,w
  1353  06D7  3FC1               	movwi [1]fsr1
  1354                           
  1355                           ;led_position_v2.c: 64: afarben[c_obj].pos_y = ExchangeSpi2char(0x5A, 0);
  1356  06D8  01F0               	clrf	ExchangeSpi2char@data2
  1357  06D9  305A               	movlw	90
  1358  06DA  3185  25D2  3186   	fcall	_ExchangeSpi2char
  1359  06DD  0020               	movlb	0	; select bank0
  1360  06DE  00A0               	movwf	??_GetObject
  1361  06DF  01A1               	clrf	??_GetObject+1
  1362  06E0  0830               	movf	GetObject@c_obj,w
  1363  06E1  00A2               	movwf	??_GetObject+2
  1364  06E2  01A3               	clrf	??_GetObject+3
  1365  06E3  0822               	movf	??_GetObject+2,w
  1366  06E4  00F0               	movwf	___wmul@multiplier
  1367  06E5  0823               	movf	??_GetObject+3,w
  1368  06E6  00F1               	movwf	___wmul@multiplier+1
  1369  06E7  300C               	movlw	12
  1370  06E8  00F2               	movwf	___wmul@multiplicand
  1371  06E9  3000               	movlw	0
  1372  06EA  00F3               	movwf	___wmul@multiplicand+1
  1373  06EB  3185  2598  3186   	fcall	___wmul
  1374  06EE  0870               	movf	?___wmul,w
  1375  06EF  3E04               	addlw	4
  1376  06F0  0020               	movlb	0	; select bank0
  1377  06F1  00A4               	movwf	??_GetObject+4
  1378  06F2  3000               	movlw	0
  1379  06F3  3D71               	addwfc	?___wmul+1,w
  1380  06F4  00A5               	movwf	??_GetObject+5
  1381  06F5  302C               	movlw	low GetObject@afarben
  1382  06F6  00A6               	movwf	??_GetObject+6
  1383  06F7  3000               	movlw	high GetObject@afarben
  1384  06F8  00A7               	movwf	??_GetObject+7
  1385  06F9  0824               	movf	??_GetObject+4,w
  1386  06FA  0726               	addwf	??_GetObject+6,w
  1387  06FB  0086               	movwf	6
  1388  06FC  0825               	movf	??_GetObject+5,w
  1389  06FD  3D27               	addwfc	??_GetObject+7,w
  1390  06FE  0087               	movwf	7
  1391  06FF  0820               	movf	??_GetObject,w
  1392  0700  3FC0               	movwi [0]fsr1
  1393  0701  0821               	movf	??_GetObject+1,w
  1394  0702  3FC1               	movwi [1]fsr1
  1395                           
  1396                           ;led_position_v2.c: 65: afarben[c_obj].width = ExchangeSpi2char(0x5A, 0);
  1397  0703  01F0               	clrf	ExchangeSpi2char@data2
  1398  0704  305A               	movlw	90
  1399  0705  3185  25D2  3186   	fcall	_ExchangeSpi2char
  1400  0708  0020               	movlb	0	; select bank0
  1401  0709  00A0               	movwf	??_GetObject
  1402  070A  01A1               	clrf	??_GetObject+1
  1403  070B  0830               	movf	GetObject@c_obj,w
  1404  070C  00A2               	movwf	??_GetObject+2
  1405  070D  01A3               	clrf	??_GetObject+3
  1406  070E  0822               	movf	??_GetObject+2,w
  1407  070F  00F0               	movwf	___wmul@multiplier
  1408  0710  0823               	movf	??_GetObject+3,w
  1409  0711  00F1               	movwf	___wmul@multiplier+1
  1410  0712  300C               	movlw	12
  1411  0713  00F2               	movwf	___wmul@multiplicand
  1412  0714  3000               	movlw	0
  1413  0715  00F3               	movwf	___wmul@multiplicand+1
  1414  0716  3185  2598  3186   	fcall	___wmul
  1415  0719  0870               	movf	?___wmul,w
  1416  071A  3E06               	addlw	6
  1417  071B  0020               	movlb	0	; select bank0
  1418  071C  00A4               	movwf	??_GetObject+4
  1419  071D  3000               	movlw	0
  1420  071E  3D71               	addwfc	?___wmul+1,w
  1421  071F  00A5               	movwf	??_GetObject+5
  1422  0720  302C               	movlw	low GetObject@afarben
  1423  0721  00A6               	movwf	??_GetObject+6
  1424  0722  3000               	movlw	high GetObject@afarben
  1425  0723  00A7               	movwf	??_GetObject+7
  1426  0724  0824               	movf	??_GetObject+4,w
  1427  0725  0726               	addwf	??_GetObject+6,w
  1428  0726  0086               	movwf	6
  1429  0727  0825               	movf	??_GetObject+5,w
  1430  0728  3D27               	addwfc	??_GetObject+7,w
  1431  0729  0087               	movwf	7
  1432  072A  0820               	movf	??_GetObject,w
  1433  072B  3FC0               	movwi [0]fsr1
  1434  072C  0821               	movf	??_GetObject+1,w
  1435  072D  3FC1               	movwi [1]fsr1
  1436                           
  1437                           ;led_position_v2.c: 66: afarben[c_obj].height = ExchangeSpi2char(0x5A, 0);
  1438  072E  01F0               	clrf	ExchangeSpi2char@data2
  1439  072F  305A               	movlw	90
  1440  0730  3185  25D2  3186   	fcall	_ExchangeSpi2char
  1441  0733  0020               	movlb	0	; select bank0
  1442  0734  00A0               	movwf	??_GetObject
  1443  0735  01A1               	clrf	??_GetObject+1
  1444  0736  0830               	movf	GetObject@c_obj,w
  1445  0737  00A2               	movwf	??_GetObject+2
  1446  0738  01A3               	clrf	??_GetObject+3
  1447  0739  0822               	movf	??_GetObject+2,w
  1448  073A  00F0               	movwf	___wmul@multiplier
  1449  073B  0823               	movf	??_GetObject+3,w
  1450  073C  00F1               	movwf	___wmul@multiplier+1
  1451  073D  300C               	movlw	12
  1452  073E  00F2               	movwf	___wmul@multiplicand
  1453  073F  3000               	movlw	0
  1454  0740  00F3               	movwf	___wmul@multiplicand+1
  1455  0741  3185  2598  3186   	fcall	___wmul
  1456  0744  0870               	movf	?___wmul,w
  1457  0745  3E08               	addlw	8
  1458  0746  0020               	movlb	0	; select bank0
  1459  0747  00A4               	movwf	??_GetObject+4
  1460  0748  3000               	movlw	0
  1461  0749  3D71               	addwfc	?___wmul+1,w
  1462  074A  00A5               	movwf	??_GetObject+5
  1463  074B  302C               	movlw	low GetObject@afarben
  1464  074C  00A6               	movwf	??_GetObject+6
  1465  074D  3000               	movlw	high GetObject@afarben
  1466  074E  00A7               	movwf	??_GetObject+7
  1467  074F  0824               	movf	??_GetObject+4,w
  1468  0750  0726               	addwf	??_GetObject+6,w
  1469  0751  0086               	movwf	6
  1470  0752  0825               	movf	??_GetObject+5,w
  1471  0753  3D27               	addwfc	??_GetObject+7,w
  1472  0754  0087               	movwf	7
  1473  0755  0820               	movf	??_GetObject,w
  1474  0756  3FC0               	movwi [0]fsr1
  1475  0757  0821               	movf	??_GetObject+1,w
  1476  0758  3FC1               	movwi [1]fsr1
  1477                           
  1478                           ;led_position_v2.c: 67: afarben[c_obj].angle = ExchangeSpi2char(0x5A, 0);
  1479  0759  01F0               	clrf	ExchangeSpi2char@data2
  1480  075A  305A               	movlw	90
  1481  075B  3185  25D2  3186   	fcall	_ExchangeSpi2char
  1482  075E  0020               	movlb	0	; select bank0
  1483  075F  00A0               	movwf	??_GetObject
  1484  0760  01A1               	clrf	??_GetObject+1
  1485  0761  0830               	movf	GetObject@c_obj,w
  1486  0762  00A2               	movwf	??_GetObject+2
  1487  0763  01A3               	clrf	??_GetObject+3
  1488  0764  0822               	movf	??_GetObject+2,w
  1489  0765  00F0               	movwf	___wmul@multiplier
  1490  0766  0823               	movf	??_GetObject+3,w
  1491  0767  00F1               	movwf	___wmul@multiplier+1
  1492  0768  300C               	movlw	12
  1493  0769  00F2               	movwf	___wmul@multiplicand
  1494  076A  3000               	movlw	0
  1495  076B  00F3               	movwf	___wmul@multiplicand+1
  1496  076C  3185  2598  3186   	fcall	___wmul
  1497  076F  0870               	movf	?___wmul,w
  1498  0770  3E0A               	addlw	10
  1499  0771  0020               	movlb	0	; select bank0
  1500  0772  00A4               	movwf	??_GetObject+4
  1501  0773  3000               	movlw	0
  1502  0774  3D71               	addwfc	?___wmul+1,w
  1503  0775  00A5               	movwf	??_GetObject+5
  1504  0776  302C               	movlw	low GetObject@afarben
  1505  0777  00A6               	movwf	??_GetObject+6
  1506  0778  3000               	movlw	high GetObject@afarben
  1507  0779  00A7               	movwf	??_GetObject+7
  1508  077A  0824               	movf	??_GetObject+4,w
  1509  077B  0726               	addwf	??_GetObject+6,w
  1510  077C  0086               	movwf	6
  1511  077D  0825               	movf	??_GetObject+5,w
  1512  077E  3D27               	addwfc	??_GetObject+7,w
  1513  077F  0087               	movwf	7
  1514  0780  0820               	movf	??_GetObject,w
  1515  0781  3FC0               	movwi [0]fsr1
  1516  0782  0821               	movf	??_GetObject+1,w
  1517  0783  3FC1               	movwi [1]fsr1
  1518                           
  1519                           ;led_position_v2.c: 69: if(ProofObject(des_obj, afarben[c_obj].num)) {
  1520  0784  087B               	movf	GetObject@des_obj+1,w
  1521  0785  00F7               	movwf	ProofObject@des_obj+1
  1522  0786  087A               	movf	GetObject@des_obj,w
  1523  0787  00F6               	movwf	ProofObject@des_obj
  1524  0788  0830               	movf	GetObject@c_obj,w
  1525  0789  00A0               	movwf	??_GetObject
  1526  078A  01A1               	clrf	??_GetObject+1
  1527  078B  0820               	movf	??_GetObject,w
  1528  078C  00F0               	movwf	___wmul@multiplier
  1529  078D  0821               	movf	??_GetObject+1,w
  1530  078E  00F1               	movwf	___wmul@multiplier+1
  1531  078F  300C               	movlw	12
  1532  0790  00F2               	movwf	___wmul@multiplicand
  1533  0791  3000               	movlw	0
  1534  0792  00F3               	movwf	___wmul@multiplicand+1
  1535  0793  3185  2598  3186   	fcall	___wmul
  1536  0796  302C               	movlw	low GetObject@afarben
  1537  0797  0020               	movlb	0	; select bank0
  1538  0798  00A2               	movwf	??_GetObject+2
  1539  0799  3000               	movlw	high GetObject@afarben
  1540  079A  00A3               	movwf	??_GetObject+3
  1541  079B  0870               	movf	?___wmul,w
  1542  079C  0722               	addwf	??_GetObject+2,w
  1543  079D  0086               	movwf	6
  1544  079E  0871               	movf	?___wmul+1,w
  1545  079F  3D23               	addwfc	??_GetObject+3,w
  1546  07A0  0087               	movwf	7
  1547  07A1  3F40               	moviw [0]fsr1
  1548  07A2  00F8               	movwf	ProofObject@num
  1549  07A3  3F41               	moviw [1]fsr1
  1550  07A4  00F9               	movwf	ProofObject@num+1
  1551  07A5  3185  2577  3186   	fcall	_ProofObject
  1552  07A8  1C03               	btfss	3,0
  1553  07A9  2FF4               	goto	l958
  1554                           
  1555                           ;led_position_v2.c: 70: LedSignalling(afarben[c_obj].pos_x, afarben[c_obj].pos_y);
  1556  07AA  0020               	movlb	0	; select bank0
  1557  07AB  0830               	movf	GetObject@c_obj,w
  1558  07AC  00A0               	movwf	??_GetObject
  1559  07AD  01A1               	clrf	??_GetObject+1
  1560  07AE  0820               	movf	??_GetObject,w
  1561  07AF  00F0               	movwf	___wmul@multiplier
  1562  07B0  0821               	movf	??_GetObject+1,w
  1563  07B1  00F1               	movwf	___wmul@multiplier+1
  1564  07B2  300C               	movlw	12
  1565  07B3  00F2               	movwf	___wmul@multiplicand
  1566  07B4  3000               	movlw	0
  1567  07B5  00F3               	movwf	___wmul@multiplicand+1
  1568  07B6  3185  2598  3186   	fcall	___wmul
  1569  07B9  0870               	movf	?___wmul,w
  1570  07BA  3E02               	addlw	2
  1571  07BB  0020               	movlb	0	; select bank0
  1572  07BC  00A2               	movwf	??_GetObject+2
  1573  07BD  3000               	movlw	0
  1574  07BE  3D71               	addwfc	?___wmul+1,w
  1575  07BF  00A3               	movwf	??_GetObject+3
  1576  07C0  302C               	movlw	low GetObject@afarben
  1577  07C1  00A4               	movwf	??_GetObject+4
  1578  07C2  3000               	movlw	high GetObject@afarben
  1579  07C3  00A5               	movwf	??_GetObject+5
  1580  07C4  0822               	movf	??_GetObject+2,w
  1581  07C5  0724               	addwf	??_GetObject+4,w
  1582  07C6  0086               	movwf	6
  1583  07C7  0823               	movf	??_GetObject+3,w
  1584  07C8  3D25               	addwfc	??_GetObject+5,w
  1585  07C9  0087               	movwf	7
  1586  07CA  3F40               	moviw [0]fsr1
  1587  07CB  00F6               	movwf	LedSignalling@pos_x
  1588  07CC  3F41               	moviw [1]fsr1
  1589  07CD  00F7               	movwf	LedSignalling@pos_x+1
  1590  07CE  0830               	movf	GetObject@c_obj,w
  1591  07CF  00A6               	movwf	??_GetObject+6
  1592  07D0  01A7               	clrf	??_GetObject+7
  1593  07D1  0826               	movf	??_GetObject+6,w
  1594  07D2  00F0               	movwf	___wmul@multiplier
  1595  07D3  0827               	movf	??_GetObject+7,w
  1596  07D4  00F1               	movwf	___wmul@multiplier+1
  1597  07D5  300C               	movlw	12
  1598  07D6  00F2               	movwf	___wmul@multiplicand
  1599  07D7  3000               	movlw	0
  1600  07D8  00F3               	movwf	___wmul@multiplicand+1
  1601  07D9  3185  2598  3186   	fcall	___wmul
  1602  07DC  0870               	movf	?___wmul,w
  1603  07DD  3E04               	addlw	4
  1604  07DE  0020               	movlb	0	; select bank0
  1605  07DF  00A8               	movwf	??_GetObject+8
  1606  07E0  3000               	movlw	0
  1607  07E1  3D71               	addwfc	?___wmul+1,w
  1608  07E2  00A9               	movwf	??_GetObject+9
  1609  07E3  302C               	movlw	low GetObject@afarben
  1610  07E4  00AA               	movwf	??_GetObject+10
  1611  07E5  3000               	movlw	high GetObject@afarben
  1612  07E6  00AB               	movwf	??_GetObject+11
  1613  07E7  0828               	movf	??_GetObject+8,w
  1614  07E8  072A               	addwf	??_GetObject+10,w
  1615  07E9  0086               	movwf	6
  1616  07EA  0829               	movf	??_GetObject+9,w
  1617  07EB  3D2B               	addwfc	??_GetObject+11,w
  1618  07EC  0087               	movwf	7
  1619  07ED  3F40               	moviw [0]fsr1
  1620  07EE  00F8               	movwf	LedSignalling@pos_y
  1621  07EF  3F41               	moviw [1]fsr1
  1622  07F0  00F9               	movwf	LedSignalling@pos_y+1
  1623  07F1  3186  2610  3186   	fcall	_LedSignalling
  1624  07F4                     l958:	
  1625  07F4  3001               	movlw	1
  1626  07F5  0020               	movlb	0	; select bank0
  1627  07F6  00A0               	movwf	??_GetObject
  1628  07F7  0820               	movf	??_GetObject,w
  1629  07F8  07B0               	addwf	GetObject@c_obj,f
  1630  07F9  2E64               	goto	l960
  1631  07FA                     l962:	
  1632                           
  1633                           ;led_position_v2.c: 71: }
  1634                           ;led_position_v2.c: 72: }
  1635                           ;led_position_v2.c: 73: return 1;
  1636  07FA  3001               	movlw	1
  1637  07FB  0008               	return
  1638  07FC                     __end_of_GetObject:	
  1639                           
  1640                           	psect	text3
  1641  0598                     __ptext3:	
  1642 ;; *************** function ___wmul *****************
  1643 ;; Defined at:
  1644 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  multiplier      2    0[COMMON] unsigned int 
  1647 ;;  multiplicand    2    2[COMMON] unsigned int 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  product         2    4[COMMON] unsigned int 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  2    0[COMMON] unsigned int 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0
  1654 ;; Tracked objects:
