

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 16 13:07:57 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1046                           
  1047                           ;main_v2.c: 66: }else {
  1048  05B3  2D9C               	goto	l958
  1049  05B4                     l37:	
  1050                           
  1051                           ;main_v2.c: 67: PORTBbits.RB2 = 0;
  1052  05B4  110D               	bcf	13,2	;volatile
  1053  05B5  2D9C               	goto	l958
  1054  05B6                     __end_of_main:	
  1055                           ;main_v2.c: 68: }
  1056                           ;main_v2.c: 69: }
  1057                           ;main_v2.c: 70: return;
  1058                           
  1059                           
  1060                           	psect	text1
  1061  0569                     __ptext1:	
  1062 ;; *************** function _init *****************
  1063 ;; Defined at:
  1064 ;;		line 40 in file "main_v2.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;		None               void
  1071 ;; Registers used:
  1072 ;;		wreg, status,2
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1078 ;;      Params:         0       0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0       0
  1081 ;;      Totals:         0       0       0       0       0       0
  1082 ;;Total ram usage:        0 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _init
  1093  0569                     _init:	
  1094                           
  1095                           ;main_v2.c: 41: PORTA = 0b00000000;
  1096                           
  1097                           ;incstack = 0
  1098                           ; Regs used in _init: [wreg+status,2]
  1099  0569  0020               	movlb	0	; select bank0
  1100  056A  018C               	clrf	12	;volatile
  1101                           
  1102                           ;main_v2.c: 42: PORTB = 0b00000000;
  1103  056B  018D               	clrf	13	;volatile
  1104                           
  1105                           ;main_v2.c: 43: TRISA = 0b00000001;
  1106  056C  3001               	movlw	1
  1107  056D  0021               	movlb	1	; select bank1
  1108  056E  008C               	movwf	12	;volatile
  1109                           
  1110                           ;main_v2.c: 44: TRISB = 0b00000110;
  1111  056F  3006               	movlw	6
  1112  0570  008D               	movwf	13	;volatile
  1113                           
  1114                           ;main_v2.c: 45: ANSELA = 0;
  1115  0571  0023               	movlb	3	; select bank3
  1116  0572  018C               	clrf	12	;volatile
  1117                           
  1118                           ;main_v2.c: 46: ANSELB = 0;
  1119  0573  018D               	clrf	13	;volatile
  1120                           
  1121                           ;main_v2.c: 47: OSCCON = 0b01101011;
  1122  0574  306B               	movlw	107
  1123  0575  0021               	movlb	1	; select bank1
  1124  0576  0099               	movwf	25	;volatile
  1125                           
  1126                           ;main_v2.c: 49: SSP1STAT = 0b00000000;
  1127  0577  0024               	movlb	4	; select bank4
  1128  0578  0194               	clrf	20	;volatile
  1129                           
  1130                           ;main_v2.c: 50: SSP1CON1 = 0b00100001;
  1131  0579  3021               	movlw	33
  1132  057A  0095               	movwf	21	;volatile
  1133                           
  1134                           ;main_v2.c: 52: APFCON0bits.SDO1SEL = 1;
  1135  057B  0022               	movlb	2	; select bank2
  1136  057C  171D               	bsf	29,6	;volatile
  1137  057D  0008               	return
  1138  057E                     __end_of_init:	
  1139                           
  1140                           	psect	text2
  1141  0648                     __ptext2:	
  1142 ;; *************** function _GetObject *****************
  1143 ;; Defined at:
  1144 ;;		line 15 in file "led_position_v2.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  des_obj_type    1    wreg     unsigned char 
  1147 ;;  des_obj         2   10[COMMON] unsigned int 
  1148 ;;  max_obj         1   12[COMMON] unsigned char 
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;  des_obj_type    1    0[COMMON] unsigned char 
  1151 ;;  checksum        2   12[BANK0 ] unsigned int 
  1152 ;;  c_obj           1   16[BANK0 ] unsigned char 
  1153 ;;  objcc           2    0        unsigned int 
  1154 ;;  start           2    0        unsigned int 
  1155 ;;  c               1   15[BANK0 ] unsigned char 
  1156 ;;  obj_type        1   14[BANK0 ] unsigned char 
  1157 ;;  afarben         0   12[BANK0 ] struct colorobject[0]
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      unsigned char 
  1160 ;; Registers used:
  1161 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1167 ;;      Params:         3       0       0       0       0       0
  1168 ;;      Locals:         0       5       0       0       0       0
  1169 ;;      Temps:          0      12       0       0       0       0
  1170 ;;      Totals:         3      17       0       0       0       0
  1171 ;;Total ram usage:       20 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    1
  1174 ;; This function calls:
  1175 ;;		_ExchangeSpi2char
  1176 ;;		_LedSignalling
  1177 ;;		_ProofObject
  1178 ;;		___wmul
  1179 ;; This function is called by:
  1180 ;;		_main
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _GetObject
  1186  0648                     _GetObject:	
  1187                           
  1188                           ;led_position_v2.c: 16: unsigned int start, objcc;
  1189                           ;led_position_v2.c: 17: unsigned char obj_type;
  1190                           ;led_position_v2.c: 21: typedef struct colorobject{
  1191                           ;led_position_v2.c: 22: unsigned int num;
  1192                           ;led_position_v2.c: 24: unsigned int pos_x;
  1193                           ;led_position_v2.c: 25: unsigned int pos_y;
  1194                           ;led_position_v2.c: 26: unsigned int width;
  1195                           ;led_position_v2.c: 27: unsigned int height;
  1196                           ;led_position_v2.c: 28: unsigned int angle;
  1197                           ;led_position_v2.c: 30: };
  1198                           ;led_position_v2.c: 32: typedef struct colorobject farben;
  1199                           ;led_position_v2.c: 33: farben afarben[];
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _GetObject: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1203  0648  0020               	movlb	0	; select bank0
  1204  0649  01AF               	clrf	GetObject@c
  1205                           
  1206                           ;led_position_v2.c: 38: for(unsigned char c_obj = 0; c_obj < max_obj; c_obj++) {
  1207  064A  01B0               	clrf	GetObject@c_obj
  1208  064B                     l950:	
  1209  064B  087C               	movf	GetObject@max_obj,w
  1210  064C  0230               	subwf	GetObject@c_obj,w
  1211  064D  1803               	btfsc	3,0
  1212  064E  2FFA               	goto	l952
  1213  064F                     l906:	
  1214                           ;led_position_v2.c: 42: do {
  1215                           
  1216                           
  1217                           ;led_position_v2.c: 43: if(ExchangeSpi2char(0x5a, 0) == 0xaa55) {
  1218  064F  01F0               	clrf	ExchangeSpi2char@data2
  1219  0650  305A               	movlw	90
  1220  0651  3185  25B6  3186   	fcall	_ExchangeSpi2char
  1221  0654  3055               	movlw	85
  1222  0655  0670               	xorwf	?_ExchangeSpi2char,w
  1223  0656  30AA               	movlw	170
  1224  0657  1903               	skipnz
  1225  0658  0671               	xorwf	?_ExchangeSpi2char+1,w
  1226  0659  1D03               	btfss	3,2
  1227  065A  2E7C               	goto	l918
  1228                           
  1229                           ;led_position_v2.c: 44: frame = 1;
  1230  065B  01FD               	clrf	_frame
  1231  065C  0AFD               	incf	_frame,f
  1232                           
  1233                           ;led_position_v2.c: 45: if(ExchangeSpi2char(0x5a, 0) == 0xaa55) {
  1234  065D  01F0               	clrf	ExchangeSpi2char@data2
  1235  065E  305A               	movlw	90
  1236  065F  3185  25B6  3186   	fcall	_ExchangeSpi2char
  1237  0662  3055               	movlw	85
  1238  0663  0670               	xorwf	?_ExchangeSpi2char,w
  1239  0664  30AA               	movlw	170
  1240  0665  1903               	skipnz
  1241  0666  0671               	xorwf	?_ExchangeSpi2char+1,w
  1242  0667  1D03               	btfss	3,2
  1243  0668  2E6C               	goto	l914
  1244                           
  1245                           ;led_position_v2.c: 46: obj_type = 0;
  1246  0669  0020               	movlb	0	; select bank0
  1247  066A  01AE               	clrf	GetObject@obj_type
  1248                           
  1249                           ;led_position_v2.c: 47: }else if(ExchangeSpi2char(0x5a, 0) == 0xaa56) {
  1250  066B  2E7D               	goto	l920
  1251  066C                     l914:	
  1252  066C  01F0               	clrf	ExchangeSpi2char@data2
  1253  066D  305A               	movlw	90
  1254  066E  3185  25B6  3186   	fcall	_ExchangeSpi2char
  1255  0671  3056               	movlw	86
  1256  0672  0670               	xorwf	?_ExchangeSpi2char,w
  1257  0673  30AA               	movlw	170
  1258  0674  1903               	skipnz
  1259  0675  0671               	xorwf	?_ExchangeSpi2char+1,w
  1260  0676  1D03               	btfss	3,2
  1261  0677  2E7D               	goto	l920
  1262                           
  1263                           ;led_position_v2.c: 48: obj_type = 1;
  1264  0678  0020               	movlb	0	; select bank0
  1265  0679  01AE               	clrf	GetObject@obj_type
  1266  067A  0AAE               	incf	GetObject@obj_type,f
  1267                           
  1268                           ;led_position_v2.c: 49: }
  1269                           ;led_position_v2.c: 50: }else {
  1270  067B  2E7D               	goto	l920
  1271  067C                     l918:	
  1272                           
  1273                           ;led_position_v2.c: 51: frame = 0;
  1274  067C  01FD               	clrf	_frame
  1275  067D                     l920:	
  1276                           
  1277                           ;led_position_v2.c: 52: }
  1278                           ;led_position_v2.c: 53: c++;
  1279  067D  3001               	movlw	1
  1280  067E  0020               	movlb	0	; select bank0
  1281  067F  00A0               	movwf	??_GetObject
  1282  0680  0820               	movf	??_GetObject,w
  1283  0681  07AF               	addwf	GetObject@c,f
  1284                           
  1285                           ;led_position_v2.c: 54: if(c > 254) {
  1286  0682  0A2F               	incf	GetObject@c,w
  1287  0683  1D03               	btfss	3,2
  1288  0684  2E87               	goto	l928
  1289                           
  1290                           ;led_position_v2.c: 55: return 0;
  1291  0685  3000               	movlw	0
  1292  0686  0008               	return
  1293  0687                     l928:	
  1294                           
  1295                           ;led_position_v2.c: 56: }
  1296                           ;led_position_v2.c: 57: } while(frame == 0);
  1297  0687  087D               	movf	_frame,w
  1298  0688  1903               	btfsc	3,2
  1299  0689  2E4F               	goto	l906
  1300                           
  1301                           ;led_position_v2.c: 59: unsigned int checksum = ExchangeSpi2char(0x5a, 0);
  1302  068A  01F0               	clrf	ExchangeSpi2char@data2
  1303  068B  305A               	movlw	90
  1304  068C  3185  25B6  3186   	fcall	_ExchangeSpi2char
  1305  068F  0871               	movf	?_ExchangeSpi2char+1,w
  1306  0690  0020               	movlb	0	; select bank0
  1307  0691  00AD               	movwf	GetObject@checksum+1
  1308  0692  0870               	movf	?_ExchangeSpi2char,w
  1309  0693  00AC               	movwf	GetObject@checksum
  1310                           
  1311                           ;led_position_v2.c: 62: afarben[c_obj].num = ExchangeSpi2char(0x5a, 0);
  1312  0694  0830               	movf	GetObject@c_obj,w
  1313  0695  00A0               	movwf	??_GetObject
  1314  0696  01A1               	clrf	??_GetObject+1
  1315  0697  0820               	movf	??_GetObject,w
  1316  0698  00F0               	movwf	___wmul@multiplier
  1317  0699  0821               	movf	??_GetObject+1,w
  1318  069A  00F1               	movwf	___wmul@multiplier+1
  1319  069B  300C               	movlw	12
  1320  069C  00F2               	movwf	___wmul@multiplicand
  1321  069D  3000               	movlw	0
  1322  069E  00F3               	movwf	___wmul@multiplicand+1
  1323  069F  3185  257E  3186   	fcall	___wmul
  1324  06A2  302C               	movlw	low GetObject@afarben
  1325  06A3  0020               	movlb	0	; select bank0
  1326  06A4  00A2               	movwf	??_GetObject+2
  1327  06A5  3000               	movlw	high GetObject@afarben
  1328  06A6  00A3               	movwf	??_GetObject+3
  1329  06A7  0870               	movf	?___wmul,w
  1330  06A8  0722               	addwf	??_GetObject+2,w
  1331  06A9  0086               	movwf	6
  1332  06AA  0871               	movf	?___wmul+1,w
  1333  06AB  3D23               	addwfc	??_GetObject+3,w
  1334  06AC  0087               	movwf	7
  1335  06AD  01F0               	clrf	ExchangeSpi2char@data2
  1336  06AE  305A               	movlw	90
  1337  06AF  3185  25B6  3186   	fcall	_ExchangeSpi2char
  1338  06B2  0870               	movf	?_ExchangeSpi2char,w
  1339  06B3  3FC0               	movwi [0]fsr1
  1340  06B4  0871               	movf	?_ExchangeSpi2char+1,w
  1341  06B5  3FC1               	movwi [1]fsr1
  1342                           
  1343                           ;led_position_v2.c: 63: afarben[c_obj].pos_x = ExchangeSpi2char(0x5a, 0);
  1344  06B6  0020               	movlb	0	; select bank0
  1345  06B7  0830               	movf	GetObject@c_obj,w
  1346  06B8  00A0               	movwf	??_GetObject
  1347  06B9  01A1               	clrf	??_GetObject+1
  1348  06BA  0820               	movf	??_GetObject,w
  1349  06BB  00F0               	movwf	___wmul@multiplier
  1350  06BC  0821               	movf	??_GetObject+1,w
  1351  06BD  00F1               	movwf	___wmul@multiplier+1
  1352  06BE  300C               	movlw	12
  1353  06BF  00F2               	movwf	___wmul@multiplicand
  1354  06C0  3000               	movlw	0
  1355  06C1  00F3               	movwf	___wmul@multiplicand+1
  1356  06C2  3185  257E  3186   	fcall	___wmul
  1357  06C5  0870               	movf	?___wmul,w
  1358  06C6  3E02               	addlw	2
  1359  06C7  0020               	movlb	0	; select bank0
  1360  06C8  00A2               	movwf	??_GetObject+2
  1361  06C9  3000               	movlw	0
  1362  06CA  3D71               	addwfc	?___wmul+1,w
  1363  06CB  00A3               	movwf	??_GetObject+3
  1364  06CC  302C               	movlw	low GetObject@afarben
  1365  06CD  00A4               	movwf	??_GetObject+4
  1366  06CE  3000               	movlw	high GetObject@afarben
  1367  06CF  00A5               	movwf	??_GetObject+5
  1368  06D0  0822               	movf	??_GetObject+2,w
  1369  06D1  0724               	addwf	??_GetObject+4,w
  1370  06D2  0086               	movwf	6
  1371  06D3  0823               	movf	??_GetObject+3,w
  1372  06D4  3D25               	addwfc	??_GetObject+5,w
  1373  06D5  0087               	movwf	7
  1374  06D6  01F0               	clrf	ExchangeSpi2char@data2
  1375  06D7  305A               	movlw	90
  1376  06D8  3185  25B6  3186   	fcall	_ExchangeSpi2char
  1377  06DB  0870               	movf	?_ExchangeSpi2char,w
  1378  06DC  3FC0               	movwi [0]fsr1
  1379  06DD  0871               	movf	?_ExchangeSpi2char+1,w
  1380  06DE  3FC1               	movwi [1]fsr1
  1381                           
  1382                           ;led_position_v2.c: 64: afarben[c_obj].pos_y = ExchangeSpi2char(0x5a, 0);
  1383  06DF  0020               	movlb	0	; select bank0
  1384  06E0  0830               	movf	GetObject@c_obj,w
  1385  06E1  00A0               	movwf	??_GetObject
  1386  06E2  01A1               	clrf	??_GetObject+1
  1387  06E3  0820               	movf	??_GetObject,w
  1388  06E4  00F0               	movwf	___wmul@multiplier
  1389  06E5  0821               	movf	??_GetObject+1,w
  1390  06E6  00F1               	movwf	___wmul@multiplier+1
  1391  06E7  300C               	movlw	12
  1392  06E8  00F2               	movwf	___wmul@multiplicand
  1393  06E9  3000               	movlw	0
  1394  06EA  00F3               	movwf	___wmul@multiplicand+1
  1395  06EB  3185  257E  3186   	fcall	___wmul
  1396  06EE  0870               	movf	?___wmul,w
  1397  06EF  3E04               	addlw	4
  1398  06F0  0020               	movlb	0	; select bank0
  1399  06F1  00A2               	movwf	??_GetObject+2
  1400  06F2  3000               	movlw	0
  1401  06F3  3D71               	addwfc	?___wmul+1,w
  1402  06F4  00A3               	movwf	??_GetObject+3
  1403  06F5  302C               	movlw	low GetObject@afarben
  1404  06F6  00A4               	movwf	??_GetObject+4
  1405  06F7  3000               	movlw	high GetObject@afarben
  1406  06F8  00A5               	movwf	??_GetObject+5
  1407  06F9  0822               	movf	??_GetObject+2,w
  1408  06FA  0724               	addwf	??_GetObject+4,w
  1409  06FB  0086               	movwf	6
  1410  06FC  0823               	movf	??_GetObject+3,w
  1411  06FD  3D25               	addwfc	??_GetObject+5,w
  1412  06FE  0087               	movwf	7
  1413  06FF  01F0               	clrf	ExchangeSpi2char@data2
  1414  0700  305A               	movlw	90
  1415  0701  3185  25B6  3186   	fcall	_ExchangeSpi2char
  1416  0704  0870               	movf	?_ExchangeSpi2char,w
  1417  0705  3FC0               	movwi [0]fsr1
  1418  0706  0871               	movf	?_ExchangeSpi2char+1,w
  1419  0707  3FC1               	movwi [1]fsr1
  1420                           
  1421                           ;led_position_v2.c: 65: afarben[c_obj].width = ExchangeSpi2char(0x5a, 0);
  1422  0708  0020               	movlb	0	; select bank0
  1423  0709  0830               	movf	GetObject@c_obj,w
  1424  070A  00A0               	movwf	??_GetObject
  1425  070B  01A1               	clrf	??_GetObject+1
  1426  070C  0820               	movf	??_GetObject,w
  1427  070D  00F0               	movwf	___wmul@multiplier
  1428  070E  0821               	movf	??_GetObject+1,w
  1429  070F  00F1               	movwf	___wmul@multiplier+1
  1430  0710  300C               	movlw	12
  1431  0711  00F2               	movwf	___wmul@multiplicand
  1432  0712  3000               	movlw	0
  1433  0713  00F3               	movwf	___wmul@multiplicand+1
  1434  0714  3185  257E  3186   	fcall	___wmul
  1435  0717  0870               	movf	?___wmul,w
  1436  0718  3E06               	addlw	6
  1437  0719  0020               	movlb	0	; select bank0
  1438  071A  00A2               	movwf	??_GetObject+2
  1439  071B  3000               	movlw	0
  1440  071C  3D71               	addwfc	?___wmul+1,w
  1441  071D  00A3               	movwf	??_GetObject+3
  1442  071E  302C               	movlw	low GetObject@afarben
  1443  071F  00A4               	movwf	??_GetObject+4
  1444  0720  3000               	movlw	high GetObject@afarben
  1445  0721  00A5               	movwf	??_GetObject+5
  1446  0722  0822               	movf	??_GetObject+2,w
  1447  0723  0724               	addwf	??_GetObject+4,w
  1448  0724  0086               	movwf	6
  1449  0725  0823               	movf	??_GetObject+3,w
  1450  0726  3D25               	addwfc	??_GetObject+5,w
  1451  0727  0087               	movwf	7
  1452  0728  01F0               	clrf	ExchangeSpi2char@data2
  1453  0729  305A               	movlw	90
  1454  072A  3185  25B6  3186   	fcall	_ExchangeSpi2char
  1455  072D  0870               	movf	?_ExchangeSpi2char,w
  1456  072E  3FC0               	movwi [0]fsr1
  1457  072F  0871               	movf	?_ExchangeSpi2char+1,w
  1458  0730  3FC1               	movwi [1]fsr1
  1459                           
  1460                           ;led_position_v2.c: 66: afarben[c_obj].height = ExchangeSpi2char(0x5a, 0);
  1461  0731  0020               	movlb	0	; select bank0
  1462  0732  0830               	movf	GetObject@c_obj,w
  1463  0733  00A0               	movwf	??_GetObject
  1464  0734  01A1               	clrf	??_GetObject+1
  1465  0735  0820               	movf	??_GetObject,w
  1466  0736  00F0               	movwf	___wmul@multiplier
  1467  0737  0821               	movf	??_GetObject+1,w
  1468  0738  00F1               	movwf	___wmul@multiplier+1
  1469  0739  300C               	movlw	12
  1470  073A  00F2               	movwf	___wmul@multiplicand
  1471  073B  3000               	movlw	0
  1472  073C  00F3               	movwf	___wmul@multiplicand+1
  1473  073D  3185  257E  3186   	fcall	___wmul
  1474  0740  0870               	movf	?___wmul,w
  1475  0741  3E08               	addlw	8
  1476  0742  0020               	movlb	0	; select bank0
  1477  0743  00A2               	movwf	??_GetObject+2
  1478  0744  3000               	movlw	0
  1479  0745  3D71               	addwfc	?___wmul+1,w
  1480  0746  00A3               	movwf	??_GetObject+3
  1481  0747  302C               	movlw	low GetObject@afarben
  1482  0748  00A4               	movwf	??_GetObject+4
  1483  0749  3000               	movlw	high GetObject@afarben
  1484  074A  00A5               	movwf	??_GetObject+5
  1485  074B  0822               	movf	??_GetObject+2,w
  1486  074C  0724               	addwf	??_GetObject+4,w
  1487  074D  0086               	movwf	6
  1488  074E  0823               	movf	??_GetObject+3,w
  1489  074F  3D25               	addwfc	??_GetObject+5,w
  1490  0750  0087               	movwf	7
  1491  0751  01F0               	clrf	ExchangeSpi2char@data2
  1492  0752  305A               	movlw	90
  1493  0753  3185  25B6  3186   	fcall	_ExchangeSpi2char
  1494  0756  0870               	movf	?_ExchangeSpi2char,w
  1495  0757  3FC0               	movwi [0]fsr1
  1496  0758  0871               	movf	?_ExchangeSpi2char+1,w
  1497  0759  3FC1               	movwi [1]fsr1
  1498                           
  1499                           ;led_position_v2.c: 67: afarben[c_obj].angle = ExchangeSpi2char(0x5a, 0);
  1500  075A  0020               	movlb	0	; select bank0
  1501  075B  0830               	movf	GetObject@c_obj,w
  1502  075C  00A0               	movwf	??_GetObject
  1503  075D  01A1               	clrf	??_GetObject+1
  1504  075E  0820               	movf	??_GetObject,w
  1505  075F  00F0               	movwf	___wmul@multiplier
  1506  0760  0821               	movf	??_GetObject+1,w
  1507  0761  00F1               	movwf	___wmul@multiplier+1
  1508  0762  300C               	movlw	12
  1509  0763  00F2               	movwf	___wmul@multiplicand
  1510  0764  3000               	movlw	0
  1511  0765  00F3               	movwf	___wmul@multiplicand+1
  1512  0766  3185  257E  3186   	fcall	___wmul
  1513  0769  0870               	movf	?___wmul,w
  1514  076A  3E0A               	addlw	10
  1515  076B  0020               	movlb	0	; select bank0
  1516  076C  00A2               	movwf	??_GetObject+2
  1517  076D  3000               	movlw	0
  1518  076E  3D71               	addwfc	?___wmul+1,w
  1519  076F  00A3               	movwf	??_GetObject+3
  1520  0770  302C               	movlw	low GetObject@afarben
  1521  0771  00A4               	movwf	??_GetObject+4
  1522  0772  3000               	movlw	high GetObject@afarben
  1523  0773  00A5               	movwf	??_GetObject+5
  1524  0774  0822               	movf	??_GetObject+2,w
  1525  0775  0724               	addwf	??_GetObject+4,w
  1526  0776  0086               	movwf	6
  1527  0777  0823               	movf	??_GetObject+3,w
  1528  0778  3D25               	addwfc	??_GetObject+5,w
  1529  0779  0087               	movwf	7
  1530  077A  01F0               	clrf	ExchangeSpi2char@data2
  1531  077B  305A               	movlw	90
  1532  077C  3185  25B6  3186   	fcall	_ExchangeSpi2char
  1533  077F  0870               	movf	?_ExchangeSpi2char,w
  1534  0780  3FC0               	movwi [0]fsr1
  1535  0781  0871               	movf	?_ExchangeSpi2char+1,w
  1536  0782  3FC1               	movwi [1]fsr1
  1537                           
  1538                           ;led_position_v2.c: 69: if(ProofObject(des_obj, afarben[c_obj].num)) {
  1539  0783  087B               	movf	GetObject@des_obj+1,w
  1540  0784  00F7               	movwf	ProofObject@des_obj+1
  1541  0785  087A               	movf	GetObject@des_obj,w
  1542  0786  00F6               	movwf	ProofObject@des_obj
  1543  0787  0020               	movlb	0	; select bank0
  1544  0788  0830               	movf	GetObject@c_obj,w
  1545  0789  00A0               	movwf	??_GetObject
  1546  078A  01A1               	clrf	??_GetObject+1
  1547  078B  0820               	movf	??_GetObject,w
  1548  078C  00F0               	movwf	___wmul@multiplier
  1549  078D  0821               	movf	??_GetObject+1,w
  1550  078E  00F1               	movwf	___wmul@multiplier+1
  1551  078F  300C               	movlw	12
  1552  0790  00F2               	movwf	___wmul@multiplicand
  1553  0791  3000               	movlw	0
  1554  0792  00F3               	movwf	___wmul@multiplicand+1
  1555  0793  3185  257E  3186   	fcall	___wmul
  1556  0796  302C               	movlw	low GetObject@afarben
  1557  0797  0020               	movlb	0	; select bank0
  1558  0798  00A2               	movwf	??_GetObject+2
  1559  0799  3000               	movlw	high GetObject@afarben
  1560  079A  00A3               	movwf	??_GetObject+3
  1561  079B  0870               	movf	?___wmul,w
  1562  079C  0722               	addwf	??_GetObject+2,w
  1563  079D  0086               	movwf	6
  1564  079E  0871               	movf	?___wmul+1,w
  1565  079F  3D23               	addwfc	??_GetObject+3,w
  1566  07A0  0087               	movwf	7
  1567  07A1  3F40               	moviw [0]fsr1
  1568  07A2  00F8               	movwf	ProofObject@num
  1569  07A3  3F41               	moviw [1]fsr1
  1570  07A4  00F9               	movwf	ProofObject@num+1
  1571  07A5  3185  255C  3186   	fcall	_ProofObject
  1572  07A8  1C03               	btfss	3,0
  1573  07A9  2FF4               	goto	l948
  1574                           
  1575                           ;led_position_v2.c: 70: LedSignalling(afarben[c_obj].pos_x, afarben[c_obj].pos_y);
  1576  07AA  0020               	movlb	0	; select bank0
  1577  07AB  0830               	movf	GetObject@c_obj,w
  1578  07AC  00A0               	movwf	??_GetObject
  1579  07AD  01A1               	clrf	??_GetObject+1
  1580  07AE  0820               	movf	??_GetObject,w
  1581  07AF  00F0               	movwf	___wmul@multiplier
  1582  07B0  0821               	movf	??_GetObject+1,w
  1583  07B1  00F1               	movwf	___wmul@multiplier+1
  1584  07B2  300C               	movlw	12
  1585  07B3  00F2               	movwf	___wmul@multiplicand
  1586  07B4  3000               	movlw	0
  1587  07B5  00F3               	movwf	___wmul@multiplicand+1
  1588  07B6  3185  257E  3186   	fcall	___wmul
  1589  07B9  0870               	movf	?___wmul,w
  1590  07BA  3E02               	addlw	2
  1591  07BB  0020               	movlb	0	; select bank0
  1592  07BC  00A2               	movwf	??_GetObject+2
  1593  07BD  3000               	movlw	0
  1594  07BE  3D71               	addwfc	?___wmul+1,w
  1595  07BF  00A3               	movwf	??_GetObject+3
  1596  07C0  302C               	movlw	low GetObject@afarben
  1597  07C1  00A4               	movwf	??_GetObject+4
  1598  07C2  3000               	movlw	high GetObject@afarben
  1599  07C3  00A5               	movwf	??_GetObject+5
  1600  07C4  0822               	movf	??_GetObject+2,w
  1601  07C5  0724               	addwf	??_GetObject+4,w
  1602  07C6  0086               	movwf	6
  1603  07C7  0823               	movf	??_GetObject+3,w
  1604  07C8  3D25               	addwfc	??_GetObject+5,w
  1605  07C9  0087               	movwf	7
  1606  07CA  3F40               	moviw [0]fsr1
  1607  07CB  00F6               	movwf	LedSignalling@pos_x
  1608  07CC  3F41               	moviw [1]fsr1
  1609  07CD  00F7               	movwf	LedSignalling@pos_x+1
  1610  07CE  0830               	movf	GetObject@c_obj,w
  1611  07CF  00A6               	movwf	??_GetObject+6
  1612  07D0  01A7               	clrf	??_GetObject+7
  1613  07D1  0826               	movf	??_GetObject+6,w
  1614  07D2  00F0               	movwf	___wmul@multiplier
  1615  07D3  0827               	movf	??_GetObject+7,w
  1616  07D4  00F1               	movwf	___wmul@multiplier+1
  1617  07D5  300C               	movlw	12
  1618  07D6  00F2               	movwf	___wmul@multiplicand
  1619  07D7  3000               	movlw	0
  1620  07D8  00F3               	movwf	___wmul@multiplicand+1
  1621  07D9  3185  257E  3186   	fcall	___wmul
  1622  07DC  0870               	movf	?___wmul,w
  1623  07DD  3E04               	addlw	4
  1624  07DE  0020               	movlb	0	; select bank0
  1625  07DF  00A8               	movwf	??_GetObject+8
  1626  07E0  3000               	movlw	0
  1627  07E1  3D71               	addwfc	?___wmul+1,w
  1628  07E2  00A9               	movwf	??_GetObject+9
  1629  07E3  302C               	movlw	low GetObject@afarben
  1630  07E4  00AA               	movwf	??_GetObject+10
  1631  07E5  3000               	movlw	high GetObject@afarben
  1632  07E6  00AB               	movwf	??_GetObject+11
  1633  07E7  0828               	movf	??_GetObject+8,w
  1634  07E8  072A               	addwf	??_GetObject+10,w
  1635  07E9  0086               	movwf	6
  1636  07EA  0829               	movf	??_GetObject+9,w
  1637  07EB  3D2B               	addwfc	??_GetObject+11,w
  1638  07EC  0087               	movwf	7
  1639  07ED  3F40               	moviw [0]fsr1
  1640  07EE  00F8               	movwf	LedSignalling@pos_y
  1641  07EF  3F41               	moviw [1]fsr1
  1642  07F0  00F9               	movwf	LedSignalling@pos_y+1
  1643  07F1  3185  25F7  3186   	fcall	_LedSignalling
  1644  07F4                     l948:	
  1645  07F4  3001               	movlw	1
  1646  07F5  0020               	movlb	0	; select bank0
  1647  07F6  00A0               	movwf	??_GetObject
  1648  07F7  0820               	movf	??_GetObject,w
  1649  07F8  07B0               	addwf	GetObject@c_obj,f
