

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Apr 04 14:06:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
   932  06E6  1903               	skipnz
   933  06E7  064C               	xorwf	_w+1,w
   934  06E8  1D03               	btfss	3,2
   935  06E9  2EEE               	goto	l872
   936                           
   937                           ;led_position_v2.c: 46: frame = 1;
   938  06EA  01CD               	clrf	_frame
   939  06EB  0ACD               	incf	_frame,f
   940                           
   941                           ;led_position_v2.c: 47: obj_type = 0;
   942  06EC  01A2               	clrf	GetObject@obj_type
   943                           
   944                           ;led_position_v2.c: 48: } else if(lw == 0xaa55 && w == 0xaa56) {
   945  06ED  2F0A               	goto	l884
   946  06EE                     l872:	
   947  06EE  3055               	movlw	85
   948  06EF  0649               	xorwf	_lw,w
   949  06F0  30AA               	movlw	170
   950  06F1  1903               	skipnz
   951  06F2  064A               	xorwf	_lw+1,w
   952  06F3  1D03               	btfss	3,2
   953  06F4  2F01               	goto	l878
   954  06F5  3056               	movlw	86
   955  06F6  064B               	xorwf	_w,w
   956  06F7  30AA               	movlw	170
   957  06F8  1903               	skipnz
   958  06F9  064C               	xorwf	_w+1,w
   959  06FA  1D03               	btfss	3,2
   960  06FB  2F01               	goto	l878
   961                           
   962                           ;led_position_v2.c: 49: frame = 1;
   963  06FC  01CD               	clrf	_frame
   964  06FD  0ACD               	incf	_frame,f
   965                           
   966                           ;led_position_v2.c: 50: obj_type = 1;
   967  06FE  01A2               	clrf	GetObject@obj_type
   968  06FF  0AA2               	incf	GetObject@obj_type,f
   969                           
   970                           ;led_position_v2.c: 51: } else if(w == 0 && lw == 0){
   971  0700  2F0A               	goto	l884
   972  0701                     l878:	
   973  0701  084B               	movf	_w,w
   974  0702  044C               	iorwf	_w+1,w
   975  0703  1D03               	btfss	3,2
   976  0704  2F0A               	goto	l884
   977  0705  0849               	movf	_lw,w
   978  0706  044A               	iorwf	_lw+1,w
   979  0707  1D03               	btfss	3,2
   980  0708  2F0A               	goto	l884
   981                           
   982                           ;led_position_v2.c: 52: frame = 0;
   983  0709  01CD               	clrf	_frame
   984  070A                     l884:	
   985                           
   986                           ;led_position_v2.c: 53: }
   987                           ;led_position_v2.c: 54: lw = w;
   988  070A  084C               	movf	_w+1,w
   989  070B  00CA               	movwf	_lw+1
   990  070C  084B               	movf	_w,w
   991  070D  00C9               	movwf	_lw
   992                           
   993                           ;led_position_v2.c: 55: c++;
   994  070E  3001               	movlw	1
   995  070F  00FB               	movwf	??_GetObject
   996  0710  087B               	movf	??_GetObject,w
   997  0711  07A3               	addwf	GetObject@c,f
   998                           
   999                           ;led_position_v2.c: 56: if(c > 254) {
  1000  0712  0A23               	incf	GetObject@c,w
  1001  0713  1D03               	btfss	3,2
  1002  0714  2F17               	goto	l894
  1003                           
  1004                           ;led_position_v2.c: 57: return 0;
  1005  0715  3000               	movlw	0
  1006  0716  0008               	return
  1007  0717                     l894:	
  1008  0717  084D               	movf	_frame,w
  1009  0718  1903               	btfsc	3,2
  1010  0719  2ED2               	goto	l862
  1011                           
  1012                           ;led_position_v2.c: 58: }
  1013                           ;led_position_v2.c: 59: }
  1014                           ;led_position_v2.c: 61: unsigned int checksum = ExchangeSpi2char(0x5a, 0);
  1015  071A  01F0               	clrf	ExchangeSpi2char@data2
  1016  071B  305A               	movlw	90
  1017  071C  3186  263B  3186   	fcall	_ExchangeSpi2char
  1018  071F  0871               	movf	?_ExchangeSpi2char+1,w
  1019  0720  0020               	movlb	0	; select bank0
  1020  0721  00A1               	movwf	GetObject@checksum+1
  1021  0722  0870               	movf	?_ExchangeSpi2char,w
  1022  0723  00A0               	movwf	GetObject@checksum
  1023                           
  1024                           ;led_position_v2.c: 63: afarben[c_obj].num = ExchangeSpi2char(0x5a, 0);
  1025  0724  300C               	movlw	12
  1026  0725  00FB               	movwf	??_GetObject
  1027  0726  087B               	movf	??_GetObject,w
  1028  0727  00F0               	movwf	___bmul@multiplicand
  1029  0728  0848               	movf	GetObject@c_obj,w
  1030  0729  3185  25F6  3186   	fcall	___bmul
  1031  072C  3E24               	addlw	(low (GetObject@afarben| 0))& (0+255)
  1032  072D  0086               	movwf	6
  1033  072E  0187               	clrf	7
  1034  072F  01F0               	clrf	ExchangeSpi2char@data2
  1035  0730  305A               	movlw	90
  1036  0731  3186  263B  3186   	fcall	_ExchangeSpi2char
  1037  0734  0870               	movf	?_ExchangeSpi2char,w
  1038  0735  3FC0               	movwi [0]fsr1
  1039  0736  0871               	movf	?_ExchangeSpi2char+1,w
  1040  0737  3FC1               	movwi [1]fsr1
  1041                           
  1042                           ;led_position_v2.c: 64: afarben[c_obj].pos_x = ExchangeSpi2char(0x5a, 0);
  1043  0738  300C               	movlw	12
  1044  0739  00FB               	movwf	??_GetObject
  1045  073A  087B               	movf	??_GetObject,w
  1046  073B  00F0               	movwf	___bmul@multiplicand
  1047  073C  0020               	movlb	0	; select bank0
  1048  073D  0848               	movf	GetObject@c_obj,w
  1049  073E  3185  25F6  3186   	fcall	___bmul
  1050  0741  3E02               	addlw	2
  1051  0742  3E24               	addlw	(low (GetObject@afarben| 0))& (0+255)
  1052  0743  0086               	movwf	6
  1053  0744  0187               	clrf	7
  1054  0745  01F0               	clrf	ExchangeSpi2char@data2
  1055  0746  305A               	movlw	90
  1056  0747  3186  263B  3186   	fcall	_ExchangeSpi2char
  1057  074A  0870               	movf	?_ExchangeSpi2char,w
  1058  074B  3FC0               	movwi [0]fsr1
  1059  074C  0871               	movf	?_ExchangeSpi2char+1,w
  1060  074D  3FC1               	movwi [1]fsr1
  1061                           
  1062                           ;led_position_v2.c: 65: afarben[c_obj].pos_y = ExchangeSpi2char(0x5a, 0);
  1063  074E  300C               	movlw	12
  1064  074F  00FB               	movwf	??_GetObject
  1065  0750  087B               	movf	??_GetObject,w
  1066  0751  00F0               	movwf	___bmul@multiplicand
  1067  0752  0020               	movlb	0	; select bank0
  1068  0753  0848               	movf	GetObject@c_obj,w
  1069  0754  3185  25F6  3186   	fcall	___bmul
  1070  0757  3E04               	addlw	4
  1071  0758  3E24               	addlw	(low (GetObject@afarben| 0))& (0+255)
  1072  0759  0086               	movwf	6
  1073  075A  0187               	clrf	7
  1074  075B  01F0               	clrf	ExchangeSpi2char@data2
  1075  075C  305A               	movlw	90
  1076  075D  3186  263B  3186   	fcall	_ExchangeSpi2char
  1077  0760  0870               	movf	?_ExchangeSpi2char,w
  1078  0761  3FC0               	movwi [0]fsr1
  1079  0762  0871               	movf	?_ExchangeSpi2char+1,w
  1080  0763  3FC1               	movwi [1]fsr1
  1081                           
  1082                           ;led_position_v2.c: 66: afarben[c_obj].width = ExchangeSpi2char(0x5a, 0);
  1083  0764  300C               	movlw	12
  1084  0765  00FB               	movwf	??_GetObject
  1085  0766  087B               	movf	??_GetObject,w
  1086  0767  00F0               	movwf	___bmul@multiplicand
  1087  0768  0020               	movlb	0	; select bank0
  1088  0769  0848               	movf	GetObject@c_obj,w
  1089  076A  3185  25F6  3186   	fcall	___bmul
  1090  076D  3E06               	addlw	6
  1091  076E  3E24               	addlw	(low (GetObject@afarben| 0))& (0+255)
  1092  076F  0086               	movwf	6
  1093  0770  0187               	clrf	7
  1094  0771  01F0               	clrf	ExchangeSpi2char@data2
  1095  0772  305A               	movlw	90
  1096  0773  3186  263B  3186   	fcall	_ExchangeSpi2char
  1097  0776  0870               	movf	?_ExchangeSpi2char,w
  1098  0777  3FC0               	movwi [0]fsr1
  1099  0778  0871               	movf	?_ExchangeSpi2char+1,w
  1100  0779  3FC1               	movwi [1]fsr1
  1101                           
  1102                           ;led_position_v2.c: 67: afarben[c_obj].height = ExchangeSpi2char(0x5a, 0);
  1103  077A  300C               	movlw	12
  1104  077B  00FB               	movwf	??_GetObject
  1105  077C  087B               	movf	??_GetObject,w
  1106  077D  00F0               	movwf	___bmul@multiplicand
  1107  077E  0020               	movlb	0	; select bank0
  1108  077F  0848               	movf	GetObject@c_obj,w
  1109  0780  3185  25F6  3186   	fcall	___bmul
  1110  0783  3E08               	addlw	8
  1111  0784  3E24               	addlw	(low (GetObject@afarben| 0))& (0+255)
  1112  0785  0086               	movwf	6
  1113  0786  0187               	clrf	7
  1114  0787  01F0               	clrf	ExchangeSpi2char@data2
  1115  0788  305A               	movlw	90
  1116  0789  3186  263B  3186   	fcall	_ExchangeSpi2char
  1117  078C  0870               	movf	?_ExchangeSpi2char,w
  1118  078D  3FC0               	movwi [0]fsr1
  1119  078E  0871               	movf	?_ExchangeSpi2char+1,w
  1120  078F  3FC1               	movwi [1]fsr1
  1121                           
  1122                           ;led_position_v2.c: 68: afarben[c_obj].angle = ExchangeSpi2char(0x5a, 0);
  1123  0790  300C               	movlw	12
  1124  0791  00FB               	movwf	??_GetObject
  1125  0792  087B               	movf	??_GetObject,w
  1126  0793  00F0               	movwf	___bmul@multiplicand
  1127  0794  0020               	movlb	0	; select bank0
  1128  0795  0848               	movf	GetObject@c_obj,w
  1129  0796  3185  25F6  3186   	fcall	___bmul
  1130  0799  3E0A               	addlw	10
  1131  079A  3E24               	addlw	(low (GetObject@afarben| 0))& (0+255)
  1132  079B  0086               	movwf	6
  1133  079C  0187               	clrf	7
  1134  079D  01F0               	clrf	ExchangeSpi2char@data2
  1135  079E  305A               	movlw	90
  1136  079F  3186  263B  3186   	fcall	_ExchangeSpi2char
  1137  07A2  0870               	movf	?_ExchangeSpi2char,w
  1138  07A3  3FC0               	movwi [0]fsr1
  1139  07A4  0871               	movf	?_ExchangeSpi2char+1,w
  1140  07A5  3FC1               	movwi [1]fsr1
  1141                           
  1142                           ;led_position_v2.c: 70: if(ProofObject(des_obj, afarben[c_obj].num)) {
  1143  07A6  0879               	movf	GetObject@des_obj+1,w
  1144  07A7  00F5               	movwf	ProofObject@des_obj+1
  1145  07A8  0878               	movf	GetObject@des_obj,w
  1146  07A9  00F4               	movwf	ProofObject@des_obj
  1147  07AA  300C               	movlw	12
  1148  07AB  00FB               	movwf	??_GetObject
  1149  07AC  087B               	movf	??_GetObject,w
  1150  07AD  00F0               	movwf	___bmul@multiplicand
  1151  07AE  0020               	movlb	0	; select bank0
  1152  07AF  0848               	movf	GetObject@c_obj,w
  1153  07B0  3185  25F6  3186   	fcall	___bmul
  1154  07B3  3E24               	addlw	(low (GetObject@afarben| 0))& (0+255)
  1155  07B4  0086               	movwf	6
  1156  07B5  0187               	clrf	7
  1157  07B6  3F40               	moviw [0]fsr1
  1158  07B7  00F6               	movwf	ProofObject@num
  1159  07B8  3F41               	moviw [1]fsr1
  1160  07B9  00F7               	movwf	ProofObject@num+1
  1161  07BA  3185  25E9  3186   	fcall	_ProofObject
  1162  07BD  1C03               	btfss	3,0
  1163  07BE  2FE4               	goto	l914
  1164                           
  1165                           ;led_position_v2.c: 71: LedSignalling(afarben[c_obj].pos_x, afarben[c_obj].pos_y);
  1166  07BF  300C               	movlw	12
  1167  07C0  00FB               	movwf	??_GetObject
  1168  07C1  087B               	movf	??_GetObject,w
  1169  07C2  00F0               	movwf	___bmul@multiplicand
  1170  07C3  0020               	movlb	0	; select bank0
  1171  07C4  0848               	movf	GetObject@c_obj,w
  1172  07C5  3185  25F6  3186   	fcall	___bmul
  1173  07C8  3E02               	addlw	2
  1174  07C9  3E24               	addlw	(low (GetObject@afarben| 0))& (0+255)
  1175  07CA  0086               	movwf	6
  1176  07CB  0187               	clrf	7
  1177  07CC  3F40               	moviw [0]fsr1
  1178  07CD  00F4               	movwf	LedSignalling@pos_x
  1179  07CE  3F41               	moviw [1]fsr1
  1180  07CF  00F5               	movwf	LedSignalling@pos_x+1
  1181  07D0  300C               	movlw	12
  1182  07D1  00FC               	movwf	??_GetObject+1
  1183  07D2  087C               	movf	??_GetObject+1,w
  1184  07D3  00F0               	movwf	___bmul@multiplicand
  1185  07D4  0020               	movlb	0	; select bank0
  1186  07D5  0848               	movf	GetObject@c_obj,w
  1187  07D6  3185  25F6  3186   	fcall	___bmul
  1188  07D9  3E04               	addlw	4
  1189  07DA  3E24               	addlw	(low (GetObject@afarben| 0))& (0+255)
  1190  07DB  0086               	movwf	6
  1191  07DC  0187               	clrf	7
  1192  07DD  3F40               	moviw [0]fsr1
  1193  07DE  00F6               	movwf	LedSignalling@pos_y
  1194  07DF  3F41               	moviw [1]fsr1
  1195  07E0  00F7               	movwf	LedSignalling@pos_y+1
  1196  07E1  3186  267C  3186   	fcall	_LedSignalling
  1197  07E4                     l914:	
  1198  07E4  3001               	movlw	1
  1199  07E5  00FB               	movwf	??_GetObject
  1200  07E6  087B               	movf	??_GetObject,w
  1201  07E7  0020               	movlb	0	; select bank0
  1202  07E8  07C8               	addwf	GetObject@c_obj,f
  1203  07E9                     l916:	
  1204  07E9  087A               	movf	GetObject@max_obj,w
  1205  07EA  0248               	subwf	GetObject@c_obj,w
  1206  07EB  1C03               	skipc
  1207  07EC  2F17               	goto	l894
  1208                           
  1209                           ;led_position_v2.c: 72: }
  1210                           ;led_position_v2.c: 73: }
  1211                           ;led_position_v2.c: 74: _delay((unsigned long)((20)*(4000000/4000.0)));
  1212  07ED  301A               	movlw	26
  1213  07EE  00FC               	movwf	??_GetObject+1
  1214  07EF  30F8               	movlw	248
  1215  07F0  00FB               	movwf	??_GetObject
  1216  07F1                     u617:	
  1217  07F1  0BFB               	decfsz	??_GetObject,f
  1218  07F2  2FF1               	goto	u617
  1219  07F3  0BFC               	decfsz	??_GetObject+1,f
  1220  07F4  2FF1               	goto	u617
  1221  07F5  0000               	nop
  1222                           
  1223                           ;led_position_v2.c: 75: return 1;
  1224  07F6  3001               	movlw	1
  1225  07F7  0008               	return
  1226  07F8                     __end_of_GetObject:	
  1227                           
  1228                           	psect	text3
  1229  05F6                     __ptext3:	
  1230 ;; *************** function ___bmul *****************
  1231 ;; Defined at:
  1232 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul8.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  multiplier      1    wreg     unsigned char 
  1235 ;;  multiplicand    1    0[COMMON] unsigned char 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  multiplier      1    3[COMMON] unsigned char 
  1238 ;;  product         1    2[COMMON] unsigned char 
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      unsigned char 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2, status,0
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1248 ;;      Params:         1       0       0       0       0       0
  1249 ;;      Locals:         2       0       0       0       0       0
  1250 ;;      Temps:          1       0       0       0       0       0
  1251 ;;      Totals:         4       0       0       0       0       0
  1252 ;;Total ram usage:        4 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_GetObject
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function ___bmul
  1263  05F6                     ___bmul:	
  1264                           
  1265                           ;incstack = 0
  1266                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1267                           ;___bmul@multiplier stored from wreg
  1268  05F6  00F3               	movwf	___bmul@multiplier
  1269  05F7  01F2               	clrf	___bmul@product
  1270  05F8                     l848:	
  1271  05F8  1C73               	btfss	___bmul@multiplier,0
  1272  05F9  2DFE               	goto	l852
  1273  05FA  0870               	movf	___bmul@multiplicand,w
  1274  05FB  00F1               	movwf	??___bmul
  1275  05FC  0871               	movf	??___bmul,w
  1276  05FD  07F2               	addwf	___bmul@product,f
  1277  05FE                     l852:	
  1278  05FE  1003               	clrc
  1279  05FF  0DF0               	rlf	___bmul@multiplicand,f
  1280  0600  1003               	clrc
  1281  0601  0CF3               	rrf	___bmul@multiplier,f
  1282  0602  0873               	movf	___bmul@multiplier,w
  1283  0603  1D03               	btfss	3,2
  1284  0604  2DF8               	goto	l848
  1285  0605  0872               	movf	___bmul@product,w
  1286  0606  0008               	return
  1287  0607                     __end_of___bmul:	
  1288                           
  1289                           	psect	text4
  1290  05E9                     __ptext4:	
  1291 ;; *************** function _ProofObject *****************
  1292 ;; Defined at:
  1293 ;;		line 78 in file "led_position_v2.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  des_obj         2    4[COMMON] unsigned int 
  1296 ;;  num             2    6[COMMON] unsigned int 
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;		None               void
  1301 ;; Registers used:
  1302 ;;		wreg, status,2, status,0
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1308 ;;      Params:         4       0       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0       0
  1310 ;;      Temps:          0       0       0       0       0       0
  1311 ;;      Totals:         4       0       0       0       0       0
  1312 ;;Total ram usage:        4 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_GetObject
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _ProofObject
  1323  05E9                     _ProofObject:	
  1324                           
  1325                           ;led_position_v2.c: 80: if(num == des_obj) {
  1326                           
  1327                           ;incstack = 0
  1328                           ; Regs used in _ProofObject: [wreg+status,2+status,0]
  1329  05E9  0875               	movf	ProofObject@des_obj+1,w
  1330  05EA  0677               	xorwf	ProofObject@num+1,w
  1331  05EB  1D03               	skipz
  1332  05EC  2DEF               	goto	u385
  1333  05ED  0874               	movf	ProofObject@des_obj,w
  1334  05EE  0676               	xorwf	ProofObject@num,w
  1335  05EF                     u385:	
  1336  05EF  1D03               	skipz
  1337  05F0  2DF3               	goto	l82
  1338                           
  1339                           ;led_position_v2.c: 81: return 1;
  1340  05F1  1403               	setc
  1341                           
  1342                           ;led_position_v2.c: 82: }else {
  1343  05F2  0008               	return
  1344  05F3                     l82:	
  1345                           
  1346                           ;led_position_v2.c: 83: __nop();
  1347  05F3  0000               	nop
  1348                           
  1349                           ;led_position_v2.c: 84: return 0;
  1350  05F4  1003               	clrc
  1351  05F5  0008               	return
  1352  05F6                     __end_of_ProofObject:	
  1353                           
  1354                           	psect	text5
  1355  067C                     __ptext5:	
  1356 ;; *************** function _LedSignalling *****************
  1357 ;; Defined at:
  1358 ;;		line 90 in file "led_position_v2.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  pos_x           2    4[COMMON] unsigned int 
  1361 ;;  pos_y           2    6[COMMON] unsigned int 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;		None               void
  1366 ;; Registers used:
  1367 ;;		wreg
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1373 ;;      Params:         4       0       0       0       0       0
  1374 ;;      Locals:         0       0       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0       0
  1376 ;;      Totals:         4       0       0       0       0       0
  1377 ;;Total ram usage:        4 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_GetObject
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function _LedSignalling
  1388  067C                     _LedSignalling:	
  1389                           
  1390                           ;led_position_v2.c: 96: if(pos_x > 170){
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in _LedSignalling: [wreg]
  1394  067C  3000               	movlw	0
  1395  067D  0275               	subwf	LedSignalling@pos_x+1,w
  1396  067E  30AB               	movlw	171
  1397  067F  1903               	skipnz
  1398  0680  0274               	subwf	LedSignalling@pos_x,w
  1399  0681  1C03               	skipc
  1400  0682  2E86               	goto	l822
  1401                           
  1402                           ;led_position_v2.c: 97: RA4 = 0;
  1403  0683  0020               	movlb	0	; select bank0
  1404  0684  120C               	bcf	12,4	;volatile
  1405  0685  2EA4               	goto	L1
  1406  0686                     l822:	
  1407                           ;led_position_v2.c: 99: }else if(pos_x < 150){
  1408                           
  1409                           ;led_position_v2.c: 98: RA7 = 1;
  1410                           
  1411  0686  3000               	movlw	0
  1412  0687  0275               	subwf	LedSignalling@pos_x+1,w
  1413  0688  3096               	movlw	150
  1414  0689  1903               	skipnz
  1415  068A  0274               	subwf	LedSignalling@pos_x,w
  1416  068B  1803               	skipnc
  1417  068C  2E90               	goto	l826
  1418                           
  1419                           ;led_position_v2.c: 100: RA4 = 1;
  1420  068D  0020               	movlb	0	; select bank0
  1421  068E  160C               	bsf	12,4	;volatile
  1422  068F  2EA0               	goto	L2
  1423  0690                     l826:	
  1424                           ;led_position_v2.c: 102: }else if(pos_x >= 150 && pos_x <= 170){
  1425                           
  1426                           ;led_position_v2.c: 101: RA7 = 0;
  1427                           
  1428  0690  3000               	movlw	0
  1429  0691  0275               	subwf	LedSignalling@pos_x+1,w
  1430  0692  3096               	movlw	150
  1431  0693  1903               	skipnz
  1432  0694  0274               	subwf	LedSignalling@pos_x,w
  1433  0695  1C03               	skipc
  1434  0696  2EA2               	goto	l91
  1435  0697  3000               	movlw	0
  1436  0698  0275               	subwf	LedSignalling@pos_x+1,w
  1437  0699  30AB               	movlw	171
  1438  069A  1903               	skipnz
  1439  069B  0274               	subwf	LedSignalling@pos_x,w
  1440  069C  1803               	skipnc
  1441  069D  2EA2               	goto	l91
  1442                           
  1443                           ;led_position_v2.c: 103: RA4 = 0;
  1444  069E  0020               	movlb	0	; select bank0
  1445  069F  120C               	bcf	12,4	;volatile
  1446  06A0                     L2:	
  1447                           
  1448                           ;led_position_v2.c: 104: RA7 = 0;
  1449  06A0  138C               	bcf	12,7	;volatile
  1450                           
  1451                           ;led_position_v2.c: 105: }else{
  1452  06A1  2EA5               	goto	l832
  1453  06A2                     l91:	
  1454                           
  1455                           ;led_position_v2.c: 106: RA4 = 1;
  1456  06A2  0020               	movlb	0	; select bank0
  1457  06A3  160C               	bsf	12,4	;volatile
  1458  06A4                     L1:	
  1459                           
  1460                           ;led_position_v2.c: 107: RA7 = 1;
  1461  06A4  178C               	bsf	12,7	;volatile
  1462  06A5                     l832:	
  1463                           
  1464                           ;led_position_v2.c: 108: }
  1465                           ;led_position_v2.c: 114: if(pos_y < 90){
  1466  06A5  3000               	movlw	0
  1467  06A6  0277               	subwf	LedSignalling@pos_y+1,w
  1468  06A7  305A               	movlw	90
  1469  06A8  1903               	skipnz
  1470  06A9  0276               	subwf	LedSignalling@pos_y,w
  1471  06AA  1803               	skipnc
  1472  06AB  2EAF               	goto	l836
  1473                           
  1474                           ;led_position_v2.c: 115: RA2 = 1;
  1475  06AC  150C               	bsf	12,2	;volatile
  1476                           
  1477                           ;led_position_v2.c: 116: RA3 = 0;
  1478  06AD  118C               	bcf	12,3	;volatile
  1479                           
  1480                           ;led_position_v2.c: 117: }else if(pos_y > 110){
  1481  06AE  0008               	return
  1482  06AF                     l836:	
  1483  06AF  3000               	movlw	0
  1484  06B0  0277               	subwf	LedSignalling@pos_y+1,w
  1485  06B1  306F               	movlw	111
  1486  06B2  1903               	skipnz
  1487  06B3  0276               	subwf	LedSignalling@pos_y,w
  1488  06B4  1C03               	skipc
  1489  06B5  2EB9               	goto	l840
  1490                           
  1491                           ;led_position_v2.c: 118: RA2 = 0;
  1492  06B6  110C               	bcf	12,2	;volatile
  1493                           
  1494                           ;led_position_v2.c: 119: RA3 = 1;
  1495  06B7  158C               	bsf	12,3	;volatile
  1496                           
  1497                           ;led_position_v2.c: 120: }else if(pos_y >= 90 && pos_y <= 110){
  1498  06B8  0008               	return
  1499  06B9                     l840:	
  1500  06B9  3000               	movlw	0
  1501  06BA  0277               	subwf	LedSignalling@pos_y+1,w
  1502  06BB  305A               	movlw	90
  1503  06BC  1903               	skipnz
  1504  06BD  0276               	subwf	LedSignalling@pos_y,w
  1505  06BE  1C03               	skipc
  1506  06BF  2ECA               	goto	l97
  1507  06C0  3000               	movlw	0
  1508  06C1  0277               	subwf	LedSignalling@pos_y+1,w
  1509  06C2  306F               	movlw	111
  1510  06C3  1903               	skipnz
  1511  06C4  0276               	subwf	LedSignalling@pos_y,w
  1512  06C5  1803               	skipnc
  1513  06C6  2ECA               	goto	l97
  1514                           
  1515                           ;led_position_v2.c: 121: RA2 = 0;
  1516  06C7  110C               	bcf	12,2	;volatile
  1517                           
  1518                           ;led_position_v2.c: 122: RA3 = 0;
  1519  06C8  118C               	bcf	12,3	;volatile
  1520                           
  1521                           ;led_position_v2.c: 123: }else{
  1522  06C9  0008               	return
  1523  06CA                     l97:	
  1524                           
  1525                           ;led_position_v2.c: 124: RA2 = 1;
  1526  06CA  150C               	bsf	12,2	;volatile
  1527                           
  1528                           ;led_position_v2.c: 125: RA3 = 1;
  1529  06CB  158C               	bsf	12,3	;volatile
  1530  06CC  0008               	return
  1531  06CD                     __end_of_LedSignalling:	
  1532                           
  1533                           	psect	text6
  1534  063B                     __ptext6:	
  1535 ;; *************** function _ExchangeSpi2char *****************
  1536 ;; Defined at:
  1537 ;;		line 26 in file "SPI_com_v2.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  data            1    wreg     unsigned char 
  1540 ;;  data2           1    0[COMMON] unsigned char 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  data            1    4[COMMON] unsigned char 
  1543 ;;  SPI_word        2    5[COMMON] unsigned int 
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  2    0[COMMON] unsigned int 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1553 ;;      Params:         2       0       0       0       0       0
  1554 ;;      Locals:         3       0       0       0       0       0
  1555 ;;      Temps:          2       0       0       0       0       0
  1556 ;;      Totals:         7       0       0       0       0       0
  1557 ;;Total ram usage:        7 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		_GetObject
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _ExchangeSpi2char
  1568  063B                     _ExchangeSpi2char:	
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _ExchangeSpi2char: [wreg+status,2+status,0]
  1572                           ;ExchangeSpi2char@data stored from wreg
  1573  063B  00F4               	movwf	ExchangeSpi2char@data
  1574                           
  1575                           ;SPI_com_v2.c: 27: __nop();
  1576  063C  0000               	nop
  1577                           
  1578                           ;SPI_com_v2.c: 28: unsigned int SPI_word = 0;
  1579  063D  01F5               	clrf	ExchangeSpi2char@SPI_word
  1580  063E  01F6               	clrf	ExchangeSpi2char@SPI_word+1
  1581                           
  1582                           ;SPI_com_v2.c: 29: if(SSP1IF == 1) {
  1583  063F  0020               	movlb	0	; select bank0
  1584  0640  1D91               	btfss	17,3	;volatile
  1585  0641  2E4D               	goto	l31
  1586                           
  1587                           ;SPI_com_v2.c: 30: _delay((unsigned long)((2)*(4000000/4000.0)));
  1588  0642  3003               	movlw	3
  1589  0643  00F3               	movwf	??_ExchangeSpi2char+1
